"date","username","product","sku","model","quantity","unit_type","applied_cost_per_quantity","gross_amount","discount_amount","net_amount","exceeds_quota","total_monthly_quota","organization","cost_center_name","total_input_tokens","total_output_tokens","total_cache_creation_tokens","total_cache_read_tokens"
"2026-02-10","primaryMetz","copilot","copilot_premium_request","Gemini 3 Pro","34","requests","0.04","1.36000000000002","1.36000000000002","0","False","1000","aperture-labs","","250806","48046","0","0"
"2026-02-10","larue24","copilot","copilot_premium_request","Claude Haiku 4.5","118","requests","0.04","4.72000000000001","4.72000000000001","0","False","300","cyberdyne-sys","security-ops","27415","5794","692026","722688"
"2026-02-10","lorena30","copilot","copilot_premium_request","GPT-5.2","108","requests","0.04","4.32000000000001","4.32000000000001","0","False","1000","initech","data-eng","231899","42016","0","92865"
"2026-02-10","hirthe-grant-trivi","copilot","copilot_premium_request","Gemini 3 Pro","123","requests","0.04","4.92000000000002","4.92000000000002","0","False","1000","piedpiper","data-eng","214194","14812","0","68200"
"2026-02-10","greenholt-stron","copilot","copilot_premium_request","GPT-5.2","177","requests","0.04","7.07999999999999","7.07999999999999","0","False","1000","initech","","195198","29583","0","0"
"2026-02-10","solidstateKuvalis","copilot","copilot_premium_request","GPT-5.1","143","requests","0.04","5.72000000000001","5.72000000000001","0","False","300","umbrella-corp","devex","76896","17951","0","145622"
"2026-02-10","farrell-punct","copilot","copilot_premium_request","GPT-5.1","114","requests","0.04","4.55999999999998","4.55999999999998","0","False","300","prestige-worldwide","data-eng","33953","49270","0","0"
"2026-02-10","cross-platformGraham","copilot","copilot_premium_request","Claude Haiku 4.5","198","requests","0.04","7.91999999999998","7.91999999999998","0","False","1000","hooli","","267501","1626","932481","2937304"
"2026-02-10","franco97","copilot","copilot_premium_request","GPT-5","157","requests","0.04","6.27999999999998","6.27999999999998","0","False","1000","globex-inc","frontend-guild","398068","5105","0","0"
"2026-02-10","bluetoothBayer","copilot","copilot_premium_request","Gemini 3 Pro","180","requests","0.04","7.20000000000002","7.20000000000002","0","False","1000","starkindustries","","46610","44173","0","0"
"2026-02-10","ludiemante36","copilot","copilot_premium_request","Gemini 3 Pro","189","requests","0.04","7.56000000000001","7.56000000000001","0","False","1000","vandelay-industries","platform-team","299432","38221","0","90093"
"2026-02-10","jennieconn","copilot","copilot_premium_request","Gemini 3 Pro","121","requests","0.04","4.84000000000002","4.84000000000002","0","False","1000","wonka-factory","ml-infra","249937","6089","0","0"
"2026-02-11","geneva94","copilot","copilot_premium_request","GPT-5","94","requests","0.04","3.76000000000001","3.76000000000001","0","False","1000","globex-inc","","224239","42484","0","0"
"2026-02-11","douglas43","copilot","copilot_premium_request","GPT-5","108","requests","0.04","4.31999999999999","4.31999999999999","0","False","300","umbrella-corp","platform-team","399930","40205","0","154615"
"2026-02-11","open-sourceTerry","copilot","copilot_premium_request","GPT-5","83","requests","0.04","3.32000000000001","3.32000000000001","0","False","300","piedpiper","","349969","49232","0","31766"
"2026-02-11","opticalMorar","copilot","copilot_premium_request","Gemini 3 Pro","55","requests","0.04","2.20000000000002","2.20000000000002","0","False","1000","waynetech","","316281","16550","0","0"
"2026-02-11","suzanne_hahn54","copilot","copilot_premium_request","Claude Opus 4.6","8","requests","0.04","0.32000000000002","0.32000000000002","0","False","1000","globex-inc","frontend-guild","386548","25421","3576420","1000168"
"2026-02-11","franco97","copilot","copilot_premium_request","Claude Sonnet 4.5","159","requests","0.04","6.35999999999998","6.35999999999998","0","False","1000","initech","","351871","33855","842126","3322158"
"2026-02-11","redundantLuettgen-Ru","copilot","copilot_premium_request","Claude Sonnet 4.6","158","requests","0.04","6.32000000000001","6.32000000000001","0","False","1000","initech","frontend-guild","298558","19341","133168","1456037"
"2026-02-11","brett64","copilot","copilot_premium_request","GPT-5.2","17","requests","0.04","0.67999999999998","0.67999999999998","0","False","1000","massive-dynamic","ml-infra","142336","46378","0","0"
"2026-02-11","back-endGerlach","copilot","copilot_premium_request","GPT-5.1","192","requests","0.04","7.68","7.68","0","False","1000","aperture-labs","","313674","47615","0","0"
"2026-02-11","mueller-tough","copilot","copilot_premium_request","Gemini 3 Pro","16","requests","0.04","0.639999999999986","0.639999999999986","0","False","1000","springfield-nuclear","","310334","24935","0","36520"
"2026-02-11","mobileStehr-Grimes","copilot","copilot_premium_request","Claude Opus 4.5","51","requests","0.04","2.04","2.04","0","False","1000","massive-dynamic","platform-team","14626","42659","1281097","956289"
"2026-02-11","farrell-punct","copilot","copilot_premium_request","Claude Sonnet 4.5","83","requests","0.04","3.31999999999998","3.31999999999998","0","False","300","prestige-worldwide","","100723","48859","1219627","1820917"
"2026-02-11","primaryMetz","copilot","copilot_premium_request","Claude Opus 4.5","74","requests","0.04","2.96","2.96","0","False","1000","hooli","","291408","43207","1200146","2003598"
"2026-02-11","shayna52","copilot","copilot_premium_request","Gemini 2.5 Pro","156","requests","0.04","6.24000000000002","6.24000000000002","0","False","1000","springfield-nuclear","data-eng","94416","15245","0","0"
"2026-02-11","wilkinson-short","copilot","copilot_premium_request","Claude Sonnet 4.5","106","requests","0.04","4.24","4.24","0","False","1000","massive-dynamic","","299781","32864","1444680","2797846"
"2026-02-11","ludiemante36","copilot","copilot_premium_request","Gemini 2.5 Pro","117","requests","0.04","4.67999999999998","4.67999999999998","0","False","1000","piedpiper","cloud-native","289846","5406","0","67379"
"2026-02-11","myrnagraham","copilot","copilot_premium_request","Gemini 2.5 Pro","21","requests","0.04","0.840000000000014","0.840000000000014","0","False","1000","hooli","","47669","37420","0","113699"
"2026-02-11","onlineMosciski","copilot","copilot_premium_request","Claude Sonnet 4.6","92","requests","0.04","3.68000000000002","3.68000000000002","0","False","300","massive-dynamic","frontend-guild","66420","6457","1391072","886240"
"2026-02-11","lorena30","copilot","copilot_premium_request","Gemini 3 Pro","132","requests","0.04","5.28000000000002","5.28000000000002","0","False","1000","vandelay-industries","","51920","1044","0","0"
"2026-02-11","bluetoothBayer","copilot","copilot_premium_request","GPT-5.2","19","requests","0.04","0.759999999999983","0.759999999999983","0","False","1000","umbrella-corp","frontend-guild","324182","22808","0","148280"
"2026-02-12","onlineMosciski","copilot","copilot_premium_request","Claude Opus 4.6","46","requests","0.04","1.84","1.84","0","False","1000","piedpiper","cloud-native","52325","19433","20341","3583767"
"2026-02-12","lorena30","copilot","copilot_premium_request","Gemini 2.5 Pro","24","requests","0.04","0.959999999999991","0.959999999999991","0","False","1000","wonka-factory","cloud-native","141649","3954","0","0"
"2026-02-12","open-sourceTerry","copilot","copilot_premium_request","GPT-5.2","200","requests","0.04","7.99999999999999","7.99999999999999","0","False","1000","springfield-nuclear","","12889","36527","0","0"
"2026-02-12","digitalMcLaughlin","copilot","copilot_premium_request","Claude Sonnet 4.6","12","requests","0.04","0.480000000000018","0.480000000000018","0","False","1000","soylent-corp","platform-team","7416","23182","2061226","1233946"
"2026-02-12","geneva94","copilot","copilot_premium_request","GPT-5.2","145","requests","0.04","5.8","5.8","0","False","1000","initech","devex","52670","34925","0","0"
"2026-02-12","conrad13","copilot","copilot_premium_request","Claude Sonnet 4.5","93","requests","0.04","3.72000000000001","3.72000000000001","0","False","1000","dunder-mifflin-tech","ml-infra","323050","13099","3683490","309425"
"2026-02-12","suzanne_hahn54","copilot","copilot_premium_request","Gemini 2.5 Pro","162","requests","0.04","6.47999999999999","6.47999999999999","0","False","300","wonka-factory","frontend-guild","150821","18981","0","0"
"2026-02-12","bluetoothBayer","copilot","copilot_premium_request","GPT-5.2","14","requests","0.04","0.560000000000015","0.560000000000015","0","False","300","vandelay-industries","","190567","14410","0","0"
"2026-02-12","primaryMetz","copilot","copilot_premium_request","GPT-5.1","36","requests","0.04","1.44000000000001","1.44000000000001","0","False","1000","dunder-mifflin-tech","ml-infra","181122","33665","0","113197"
"2026-02-12","mueller-tough","copilot","copilot_premium_request","Claude Sonnet 4.6","24","requests","0.04","0.960000000000012","0.960000000000012","0","False","1000","prestige-worldwide","devex","324943","41872","3122945","234988"
"2026-02-12","franco97","copilot","copilot_premium_request","Claude Sonnet 4.6","77","requests","0.04","3.07999999999999","3.07999999999999","0","False","300","daily-planet-dev","frontend-guild","129902","43603","3354598","2409060"
"2026-02-12","hirthe-grant-trivi","copilot","copilot_premium_request","Claude Sonnet 4.5","198","requests","0.04","7.91999999999999","7.91999999999999","0","False","1000","Bluth-Company","","320169","22834","2376276","327812"
"2026-02-12","shayna52","copilot","copilot_premium_request","GPT-5.1","148","requests","0.04","5.92","5.92","0","False","1000","prestige-worldwide","","209151","5434","0","0"
"2026-02-12","virtualGottlieb","copilot","copilot_premium_request","Gemini 2.5 Pro","166","requests","0.04","6.64000000000001","6.64000000000001","0","False","1000","initech","","329945","49007","0","0"
"2026-02-12","back-endGerlach","copilot","copilot_premium_request","Claude Sonnet 4.6","162","requests","0.04","6.47999999999999","6.47999999999999","0","False","1000","aperture-labs","security-ops","65926","45118","1906794","3746618"
"2026-02-12","mobileStehr-Grimes","copilot","copilot_premium_request","Claude Haiku 4.5","8","requests","0.04","0.320000000000018","0.320000000000018","0","False","1000","aperture-labs","","348793","17958","3748593","3320646"
"2026-02-12","farrell-punct","copilot","copilot_premium_request","Gemini 2.5 Pro","163","requests","0.04","6.52000000000001","6.52000000000001","0","False","1000","cyberdyne-sys","security-ops","323932","10027","0","63493"
"2026-02-13","larue24","copilot","copilot_premium_request","Claude Sonnet 4.5","27","requests","0.04","1.07999999999999","1.07999999999999","0","False","1000","waynetech","","77475","12904","2697125","1363896"
"2026-02-13","wilkinson-short","copilot","copilot_premium_request","Gemini 2.5 Pro","182","requests","0.04","7.27999999999999","7.27999999999999","0","False","1000","soylent-corp","compliance","78291","7883","0","0"
"2026-02-13","lorena30","copilot","copilot_premium_request","Claude Haiku 4.5","137","requests","0.04","5.47999999999999","5.47999999999999","0","False","300","hooli","","183116","42710","1312421","625619"
"2026-02-13","cross-platformGraham","copilot","copilot_premium_request","Gemini 2.5 Pro","38","requests","0.04","1.52000000000001","1.52000000000001","0","False","1000","springfield-nuclear","platform-team","33732","24724","0","0"
"2026-02-13","hirthe-grant-trivi","copilot","copilot_premium_request","Claude Opus 4.5","156","requests","0.04","6.24000000000001","6.24000000000001","0","False","1000","daily-planet-dev","platform-team","36433","41951","129937","3556835"
"2026-02-13","solidstateKuvalis","copilot","copilot_premium_request","Claude Opus 4.5","123","requests","0.04","4.92000000000001","4.92000000000001","0","False","1000","soylent-corp","","396796","36126","2131596","3318415"
"2026-02-13","farrell-punct","copilot","copilot_premium_request","GPT-5","128","requests","0.04","5.12000000000002","5.12000000000002","0","False","1000","hooli","data-eng","60827","40665","0","0"
"2026-02-13","brett64","copilot","copilot_premium_request","Claude Sonnet 4.6","41","requests","0.04","1.64000000000002","1.64000000000002","0","False","1000","acme-corp","","341079","23787","2353608","521501"
"2026-02-13","conrad13","copilot","copilot_premium_request","Claude Opus 4.6","4","requests","0.04","0.159999999999995","0.159999999999995","0","False","1000","prestige-worldwide","devex","399587","42280","1739811","6055"
"2026-02-14","hirthe-grant-trivi","copilot","copilot_premium_request","Claude Opus 4.5","112","requests","0.04","4.47999999999999","4.47999999999999","0","False","1000","dunder-mifflin-tech","frontend-guild","362806","16552","1351686","3141266"
"2026-02-14","conrad13","copilot","copilot_premium_request","Gemini 3 Pro","115","requests","0.04","4.59999999999999","4.59999999999999","0","False","300","starkindustries","devex","277077","47627","0","0"
"2026-02-14","brett64","copilot","copilot_premium_request","Claude Haiku 4.5","126","requests","0.04","5.04000000000001","5.04000000000001","0","False","1000","springfield-nuclear","compliance","134508","39159","1475827","874302"
"2026-02-14","solidstateKuvalis","copilot","copilot_premium_request","Claude Sonnet 4.6","183","requests","0.04","7.32000000000002","7.32000000000002","0","False","1000","cyberdyne-sys","devex","317869","10375","948166","3737256"
"2026-02-14","andy48","copilot","copilot_premium_request","GPT-5","81","requests","0.04","3.23999999999999","3.23999999999999","0","False","1000","globex-inc","devex","266227","37066","0","0"
"2026-02-14","abigail22","copilot","copilot_premium_request","Claude Sonnet 4.6","184","requests","0.04","7.35999999999998","7.35999999999998","0","False","300","waynetech","devex","134946","39329","365930","252379"
"2026-02-14","farrell-punct","copilot","copilot_premium_request","GPT-5.1","153","requests","0.04","6.11999999999999","6.11999999999999","0","False","1000","starkindustries","security-ops","88493","12805","0","0"
"2026-02-14","murazik-mealy","copilot","copilot_premium_request","Gemini 2.5 Pro","189","requests","0.04","7.55999999999998","7.55999999999998","0","False","1000","daily-planet-dev","data-eng","317704","36779","0","0"
"2026-02-14","jeremy11","copilot","copilot_premium_request","Gemini 3 Pro","136","requests","0.04","5.44000000000001","5.44000000000001","0","False","1000","globex-inc","cloud-native","1634","20235","0","0"
"2026-02-15","solidstateKuvalis","copilot","copilot_premium_request","Gemini 2.5 Pro","22","requests","0.04","0.880000000000017","0.880000000000017","0","False","1000","piedpiper","devex","375398","49390","0","0"
"2026-02-15","toney60","copilot","copilot_premium_request","Claude Sonnet 4.6","35","requests","0.04","1.40000000000001","1.40000000000001","0","False","1000","vandelay-industries","","167919","36038","3644828","3644964"
"2026-02-15","conrad13","copilot","copilot_premium_request","Claude Haiku 4.5","146","requests","0.04","5.84000000000001","5.84000000000001","0","False","1000","acme-corp","devex","21836","6931","1792426","1414509"
"2026-02-15","opticalMorar","copilot","copilot_premium_request","GPT-5","88","requests","0.04","3.52","3.52","0","False","1000","wonka-factory","compliance","123317","20416","0","83378"
"2026-02-15","shayna52","copilot","copilot_premium_request","Claude Sonnet 4.5","116","requests","0.04","4.63999999999999","4.63999999999999","0","False","300","daily-planet-dev","devex","167837","11644","92102","324480"
"2026-02-15","andy48","copilot","copilot_premium_request","GPT-5","138","requests","0.04","5.52000000000002","5.52000000000002","0","False","300","initech","ml-infra","218765","4676","0","0"
"2026-02-15","douglas43","copilot","copilot_premium_request","Gemini 2.5 Pro","25","requests","0.04","1.00000000000001","1.00000000000001","0","False","300","starkindustries","data-eng","248321","20757","0","115214"
"2026-02-15","lorena30","copilot","copilot_premium_request","Claude Haiku 4.5","183","requests","0.04","7.32","7.32","0","False","1000","globex-inc","devex","111132","24862","3861668","2003567"
"2026-02-15","bluetoothBayer","copilot","copilot_premium_request","Claude Sonnet 4.5","44","requests","0.04","1.76","1.76","0","False","300","prestige-worldwide","","107362","27036","219336","1131245"
"2026-02-15","jeremy11","copilot","copilot_premium_request","Claude Sonnet 4.6","63","requests","0.04","2.52000000000002","2.52000000000002","0","False","1000","vandelay-industries","devex","239880","41519","770863","2355791"
"2026-02-15","josue79","copilot","copilot_premium_request","Gemini 3 Pro","43","requests","0.04","1.72000000000001","1.72000000000001","0","False","1000","oscorp","platform-team","169985","18944","0","0"
"2026-02-15","digitalMcLaughlin","copilot","copilot_premium_request","Claude Haiku 4.5","150","requests","0.04","6.00000000000001","6.00000000000001","0","False","300","umbrella-corp","devex","17674","48280","1461979","3131640"
"2026-02-15","heller-venge","copilot","copilot_premium_request","Claude Opus 4.6","168","requests","0.04","6.72000000000001","6.72000000000001","0","False","1000","cyberdyne-sys","data-eng","285049","12740","1068814","792638"
"2026-02-15","primaryMetz","copilot","copilot_premium_request","Gemini 2.5 Pro","171","requests","0.04","6.83999999999998","6.83999999999998","0","False","1000","daily-planet-dev","compliance","274332","48737","0","80731"
"2026-02-15","kearaledner2","copilot","copilot_premium_request","Claude Opus 4.5","70","requests","0.04","2.8","2.8","0","False","1000","Bluth-Company","security-ops","142000","17299","2699487","2293025"
"2026-02-15","redundantLuettgen-Ru","copilot","copilot_premium_request","Claude Sonnet 4.5","167","requests","0.04","6.68000000000002","6.68000000000002","0","False","1000","hooli","compliance","304883","36214","1949167","3087902"
"2026-02-15","farrell-punct","copilot","copilot_premium_request","GPT-5.1","127","requests","0.04","5.07999999999998","5.07999999999998","0","False","1000","piedpiper","data-eng","56607","25825","0","0"
"2026-02-15","suzanne_hahn54","copilot","copilot_premium_request","Claude Opus 4.5","7","requests","0.04","0.279999999999993","0.279999999999993","0","False","300","Bluth-Company","","74849","3148","3808355","1727872"
"2026-02-16","josue79","copilot","copilot_premium_request","Claude Opus 4.6","90","requests","0.04","3.6","3.6","0","False","1000","globex-inc","","155893","13287","2947555","3657171"
"2026-02-16","back-endGerlach","copilot","copilot_premium_request","Claude Opus 4.5","129","requests","0.04","5.16","5.16","0","False","1000","globex-inc","","65403","48318","539029","330170"
"2026-02-16","onlineMosciski","copilot","copilot_premium_request","Claude Sonnet 4.6","180","requests","0.04","7.19999999999998","7.19999999999998","0","False","1000","globex-inc","frontend-guild","257269","36823","3225452","13729"
"2026-02-16","larue24","copilot","copilot_premium_request","Claude Sonnet 4.6","57","requests","0.04","2.28","2.28","0","False","300","aperture-labs","data-eng","281594","16534","1927782","1524180"
"2026-02-16","ludiemante36","copilot","copilot_premium_request","GPT-5.2","175","requests","0.04","6.99999999999998","6.99999999999998","0","False","300","cyberdyne-sys","cloud-native","69080","33818","0","0"
"2026-02-16","hirthe-grant-trivi","copilot","copilot_premium_request","GPT-5.2","183","requests","0.04","7.32000000000002","7.32000000000002","0","False","1000","prestige-worldwide","data-eng","289012","31063","0","451"
"2026-02-16","toney60","copilot","copilot_premium_request","Claude Sonnet 4.6","34","requests","0.04","1.35999999999998","1.35999999999998","0","False","1000","cyberdyne-sys","","13459","45558","2928117","316804"
"2026-02-16","greenholt-stron","copilot","copilot_premium_request","Claude Sonnet 4.6","101","requests","0.04","4.04","4.04","0","False","1000","acme-corp","","57641","45484","281086","1172564"
"2026-02-16","mobileStehr-Grimes","copilot","copilot_premium_request","GPT-5.1","26","requests","0.04","1.04","1.04","0","False","1000","oscorp","frontend-guild","50665","8814","0","0"
"2026-02-16","kearaledner2","copilot","copilot_premium_request","Claude Opus 4.5","119","requests","0.04","4.76000000000002","4.76000000000002","0","False","300","dunder-mifflin-tech","devex","309476","49850","3912832","888822"
"2026-02-16","opticalMorar","copilot","copilot_premium_request","Claude Haiku 4.5","113","requests","0.04","4.52000000000001","4.52000000000001","0","False","1000","hooli","security-ops","225483","1363","1555583","51842"
"2026-02-16","franco97","copilot","copilot_premium_request","GPT-5","15","requests","0.04","0.600000000000008","0.600000000000008","0","False","1000","hooli","security-ops","303878","30214","0","0"
"2026-02-16","douglas43","copilot","copilot_premium_request","Claude Haiku 4.5","166","requests","0.04","6.63999999999999","6.63999999999999","0","False","1000","Bluth-Company","","44752","46971","1214852","840358"
"2026-02-16","myrnagraham","copilot","copilot_premium_request","Claude Haiku 4.5","35","requests","0.04","1.40000000000001","1.40000000000001","0","False","1000","starkindustries","cloud-native","40345","47934","950351","3119966"
"2026-02-16","abigail22","copilot","copilot_premium_request","Gemini 3 Pro","10","requests","0.04","0.399999999999978","0.399999999999978","0","False","1000","Bluth-Company","compliance","360641","26216","0","0"
"2026-02-16","lorena30","copilot","copilot_premium_request","Claude Sonnet 4.5","33","requests","0.04","1.32","1.32","0","False","1000","Bluth-Company","platform-team","330715","44584","2356036","2132923"
"2026-02-17","open-sourceTerry","copilot","copilot_premium_request","Gemini 2.5 Pro","60","requests","0.04","2.39999999999999","2.39999999999999","0","False","1000","prestige-worldwide","","122518","29564","0","44130"
"2026-02-17","florence_medhurst","copilot","copilot_premium_request","GPT-5","50","requests","0.04","2.00000000000001","2.00000000000001","0","False","1000","massive-dynamic","","290485","9203","0","0"
"2026-02-17","murazik-mealy","copilot","copilot_premium_request","GPT-5.2","159","requests","0.04","6.36000000000001","6.36000000000001","0","False","1000","vandelay-industries","frontend-guild","383292","44621","0","0"
"2026-02-17","josue79","copilot","copilot_premium_request","GPT-5.1","147","requests","0.04","5.88000000000001","5.88000000000001","0","False","1000","oscorp","devex","191289","13982","0","0"
"2026-02-17","abigail22","copilot","copilot_premium_request","Claude Opus 4.5","171","requests","0.04","6.84","6.84","0","False","1000","springfield-nuclear","","180216","5288","1128559","60523"
"2026-02-17","ludiemante36","copilot","copilot_premium_request","GPT-5","52","requests","0.04","2.07999999999999","2.07999999999999","0","False","1000","prestige-worldwide","platform-team","295785","34857","0","178507"
"2026-02-17","redundantLuettgen-Ru","copilot","copilot_premium_request","Claude Sonnet 4.6","31","requests","0.04","1.24000000000001","1.24000000000001","0","False","1000","umbrella-corp","","142583","39792","621577","2256020"
"2026-02-17","lorena30","copilot","copilot_premium_request","Claude Opus 4.5","114","requests","0.04","4.55999999999998","4.55999999999998","0","False","1000","massive-dynamic","","172229","15030","2630825","2051610"
"2026-02-17","bluetoothBayer","copilot","copilot_premium_request","Claude Sonnet 4.6","23","requests","0.04","0.92000000000002","0.92000000000002","0","False","300","starkindustries","","222288","38909","386631","1755708"
"2026-02-17","kearaledner2","copilot","copilot_premium_request","GPT-5","52","requests","0.04","2.07999999999999","2.07999999999999","0","False","300","globex-inc","","63879","16826","0","87295"
"2026-02-17","digitalMcLaughlin","copilot","copilot_premium_request","Gemini 3 Pro","121","requests","0.04","4.83999999999999","4.83999999999999","0","False","300","cyberdyne-sys","","248801","33028","0","0"
"2026-02-17","farrell-punct","copilot","copilot_premium_request","Claude Opus 4.5","159","requests","0.04","6.36","6.36","0","False","1000","umbrella-corp","","354211","41238","3185699","302345"
"2026-02-17","back-endGerlach","copilot","copilot_premium_request","GPT-5","141","requests","0.04","5.64","5.64","0","False","300","massive-dynamic","","194416","28800","0","0"
"2026-02-17","onlineMosciski","copilot","copilot_premium_request","GPT-5","28","requests","0.04","1.11999999999999","1.11999999999999","0","False","1000","dunder-mifflin-tech","data-eng","91878","24061","0","0"
"2026-02-17","jennieconn","copilot","copilot_premium_request","GPT-5.2","174","requests","0.04","6.96000000000001","6.96000000000001","0","False","300","globex-inc","","323510","1362","0","0"
"2026-02-18","douglas43","copilot","copilot_premium_request","Gemini 3 Pro","70","requests","0.04","2.79999999999999","2.79999999999999","0","False","300","springfield-nuclear","cloud-native","2569","48233","0","0"
"2026-02-18","cross-platformGraham","copilot","copilot_premium_request","GPT-5","178","requests","0.04","7.12","7.12","0","False","300","dunder-mifflin-tech","devex","312159","46766","0","0"
"2026-02-18","ludiemante36","copilot","copilot_premium_request","GPT-5.1","94","requests","0.04","3.76","3.76","0","False","300","umbrella-corp","security-ops","396530","3568","0","0"
"2026-02-18","larue24","copilot","copilot_premium_request","Claude Haiku 4.5","99","requests","0.04","3.95999999999999","3.95999999999999","0","False","1000","initech","","398640","14697","1273847","3687230"
"2026-02-18","murazik-mealy","copilot","copilot_premium_request","Gemini 2.5 Pro","155","requests","0.04","6.19999999999999","6.19999999999999","0","False","1000","oscorp","frontend-guild","95818","34062","0","0"
"2026-02-18","opticalMorar","copilot","copilot_premium_request","Gemini 2.5 Pro","64","requests","0.04","2.56","2.56","0","False","300","piedpiper","frontend-guild","89595","4163","0","107646"
"2026-02-18","digitalMcLaughlin","copilot","copilot_premium_request","Claude Sonnet 4.6","120","requests","0.04","4.79999999999998","4.79999999999998","0","False","1000","cyberdyne-sys","platform-team","183253","26440","2352431","3555184"
"2026-02-18","bluetoothBayer","copilot","copilot_premium_request","Gemini 2.5 Pro","103","requests","0.04","4.12","4.12","0","False","1000","piedpiper","devex","224219","22841","0","32327"
"2026-02-18","farrell-punct","copilot","copilot_premium_request","GPT-5.2","17","requests","0.04","0.680000000000001","0.680000000000001","0","False","1000","starkindustries","platform-team","110829","5893","0","0"
"2026-02-18","josue79","copilot","copilot_premium_request","GPT-5.2","132","requests","0.04","5.28000000000002","5.28000000000002","0","False","1000","hooli","","331073","27140","0","0"
"2026-02-18","eve93","copilot","copilot_premium_request","GPT-5.2","186","requests","0.04","7.44000000000002","7.44000000000002","0","False","1000","wonka-factory","platform-team","225357","38243","0","139179"
"2026-02-18","mobileBrakus","copilot","copilot_premium_request","GPT-5.1","45","requests","0.04","1.80000000000001","1.80000000000001","0","False","1000","piedpiper","compliance","65241","17619","0","0"
"2026-02-18","lorena30","copilot","copilot_premium_request","Gemini 2.5 Pro","71","requests","0.04","2.84","2.84","0","False","1000","cyberdyne-sys","","24473","5962","0","0"
"2026-02-18","jeremy11","copilot","copilot_premium_request","Gemini 3 Pro","12","requests","0.04","0.480000000000008","0.480000000000008","0","False","1000","daily-planet-dev","","317749","3741","0","0"
"2026-02-18","florence_medhurst","copilot","copilot_premium_request","Gemini 2.5 Pro","45","requests","0.04","1.79999999999998","1.79999999999998","0","False","300","acme-corp","security-ops","394972","31057","0","131106"
"2026-02-18","redundantLuettgen-Ru","copilot","copilot_premium_request","Claude Opus 4.5","101","requests","0.04","4.04000000000001","4.04000000000001","0","False","1000","dunder-mifflin-tech","compliance","387556","41212","2354523","503766"
"2026-02-18","greenholt-stron","copilot","copilot_premium_request","Claude Sonnet 4.5","14","requests","0.04","0.560000000000003","0.560000000000003","0","False","300","wonka-factory","","399163","8342","3500250","2911071"
"2026-02-18","franco97","copilot","copilot_premium_request","Claude Sonnet 4.6","31","requests","0.04","1.24000000000002","1.24000000000002","0","False","1000","waynetech","","186689","9934","3210196","41963"
"2026-02-18","solidstateKuvalis","copilot","copilot_premium_request","GPT-5","177","requests","0.04","7.08","7.08","0","False","1000","vandelay-industries","","162005","26270","0","0"
"2026-02-19","suzanne_hahn54","copilot","copilot_premium_request","Claude Opus 4.5","32","requests","0.04","1.27999999999999","1.27999999999999","0","False","1000","aperture-labs","","22020","17336","2178062","1139829"
"2026-02-19","ludiemante36","copilot","copilot_premium_request","Claude Opus 4.6","165","requests","0.04","6.6","6.6","0","False","300","initech","platform-team","199081","36260","3808763","2312497"
"2026-02-19","brett64","copilot","copilot_premium_request","Gemini 3 Pro","14","requests","0.04","0.560000000000006","0.560000000000006","0","False","300","springfield-nuclear","","304452","49353","0","0"
"2026-02-19","digitalMcLaughlin","copilot","copilot_premium_request","GPT-5","36","requests","0.04","1.43999999999999","1.43999999999999","0","False","1000","daily-planet-dev","data-eng","255269","39342","0","0"
"2026-02-19","mobileBrakus","copilot","copilot_premium_request","GPT-5.1","69","requests","0.04","2.76000000000001","2.76000000000001","0","False","1000","vandelay-industries","cloud-native","144174","26530","0","139426"
"2026-02-19","mueller-tough","copilot","copilot_premium_request","Gemini 3 Pro","20","requests","0.04","0.800000000000007","0.800000000000007","0","False","1000","vandelay-industries","","81992","45703","0","10862"
"2026-02-19","opticalMorar","copilot","copilot_premium_request","Claude Sonnet 4.6","14","requests","0.04","0.560000000000019","0.560000000000019","0","False","1000","wonka-factory","frontend-guild","330925","36401","2385013","2797849"
"2026-02-19","virtualGottlieb","copilot","copilot_premium_request","Claude Sonnet 4.5","190","requests","0.04","7.6","7.6","0","False","1000","daily-planet-dev","platform-team","133223","21324","3312155","536786"
