"date","username","product","sku","model","quantity","unit_type","applied_cost_per_quantity","gross_amount","discount_amount","net_amount","exceeds_quota","total_monthly_quota","organization","cost_center_name","total_input_tokens","total_output_tokens","total_cache_creation_tokens","total_cache_read_tokens"
"2026-02-19","onlineMosciski","copilot","copilot_premium_request","Claude Opus 4.5","152","requests","0.04","6.08000000000001","6.08000000000001","0","False","1000","starkindustries","security-ops","130924","25232","2959358","187115"
"2026-02-19","back-endGerlach","copilot","copilot_premium_request","Claude Haiku 4.5","183","requests","0.04","7.31999999999998","7.31999999999998","0","False","1000","aperture-labs","cloud-native","1306","38439","2702848","1336795"
"2026-02-19","abigail22","copilot","copilot_premium_request","Claude Haiku 4.5","111","requests","0.04","4.44000000000001","4.44000000000001","0","False","1000","umbrella-corp","","59233","22774","1034855","864115"
"2026-02-20","lorena30","copilot","copilot_premium_request","Claude Sonnet 4.6","76","requests","0.04","3.04000000000001","3.04000000000001","0","False","1000","hooli","data-eng","36572","29219","3720693","107744"
"2026-02-20","andy48","copilot","copilot_premium_request","Claude Opus 4.5","36","requests","0.04","1.43999999999999","1.43999999999999","0","False","1000","umbrella-corp","devex","23400","8107","2067590","387731"
"2026-02-20","franco97","copilot","copilot_premium_request","GPT-5","45","requests","0.04","1.8","1.8","0","False","1000","oscorp","compliance","321758","25434","0","0"
"2026-02-20","cross-platformGraham","copilot","copilot_premium_request","Gemini 3 Pro","119","requests","0.04","4.76000000000001","4.76000000000001","0","False","1000","hooli","","261267","47014","0","0"
"2026-02-20","redundantLuettgen-Ru","copilot","copilot_premium_request","Claude Sonnet 4.6","114","requests","0.04","4.55999999999999","4.55999999999999","0","False","1000","aperture-labs","","340314","49772","2358670","2211003"
"2026-02-20","greenholt-stron","copilot","copilot_premium_request","GPT-5","36","requests","0.04","1.44000000000002","1.44000000000002","0","False","1000","Bluth-Company","cloud-native","131260","36488","0","0"
"2026-02-20","solidstateKuvalis","copilot","copilot_premium_request","Gemini 2.5 Pro","161","requests","0.04","6.44","6.44","0","False","1000","wonka-factory","frontend-guild","185360","21306","0","8835"
"2026-02-20","mueller-tough","copilot","copilot_premium_request","Claude Opus 4.6","103","requests","0.04","4.12000000000002","4.12000000000002","0","False","1000","hooli","frontend-guild","211204","46458","2787493","1014123"
"2026-02-20","murazik-mealy","copilot","copilot_premium_request","GPT-5.1","42","requests","0.04","1.68","1.68","0","False","1000","soylent-corp","","132877","40318","0","0"
"2026-02-20","eve93","copilot","copilot_premium_request","Claude Haiku 4.5","123","requests","0.04","4.91999999999998","4.91999999999998","0","False","300","dunder-mifflin-tech","cloud-native","24971","4391","251304","3586523"
"2026-02-20","bluetoothBayer","copilot","copilot_premium_request","Gemini 2.5 Pro","20","requests","0.04","0.799999999999983","0.799999999999983","0","False","1000","waynetech","","163471","21826","0","0"
"2026-02-20","back-endGerlach","copilot","copilot_premium_request","Claude Sonnet 4.5","136","requests","0.04","5.43999999999999","5.43999999999999","0","False","1000","waynetech","frontend-guild","143597","18349","1669545","1891903"
"2026-02-20","jennieconn","copilot","copilot_premium_request","Claude Haiku 4.5","108","requests","0.04","4.32000000000001","4.32000000000001","0","False","1000","daily-planet-dev","cloud-native","298307","40964","1834259","3089744"
"2026-02-20","conrad13","copilot","copilot_premium_request","Gemini 2.5 Pro","78","requests","0.04","3.11999999999999","3.11999999999999","0","False","1000","dunder-mifflin-tech","","140331","34319","0","0"
"2026-02-20","digitalMcLaughlin","copilot","copilot_premium_request","Claude Haiku 4.5","127","requests","0.04","5.07999999999999","5.07999999999999","0","False","1000","springfield-nuclear","security-ops","285777","21441","517408","2850725"
"2026-02-20","onlineMosciski","copilot","copilot_premium_request","GPT-5","53","requests","0.04","2.12000000000002","2.12000000000002","0","False","1000","massive-dynamic","ml-infra","209960","840","0","0"
"2026-02-20","shayna52","copilot","copilot_premium_request","Claude Opus 4.5","65","requests","0.04","2.6","2.6","0","False","1000","piedpiper","ml-infra","26066","36427","1934768","3967950"
"2026-02-20","open-sourceTerry","copilot","copilot_premium_request","Gemini 3 Pro","104","requests","0.04","4.16000000000001","4.16000000000001","0","False","1000","oscorp","data-eng","181024","36933","0","0"
"2026-02-21","douglas43","copilot","copilot_premium_request","GPT-5.1","11","requests","0.04","0.440000000000016","0.440000000000016","0","False","300","acme-corp","security-ops","205845","47813","0","0"
"2026-02-21","josue79","copilot","copilot_premium_request","GPT-5","4","requests","0.04","0.160000000000011","0.160000000000011","0","False","1000","aperture-labs","","385520","14775","0","0"
"2026-02-21","mobileStehr-Grimes","copilot","copilot_premium_request","GPT-5.1","168","requests","0.04","6.72","6.72","0","False","1000","cyberdyne-sys","","220860","15140","0","0"
"2026-02-21","cross-platformGraham","copilot","copilot_premium_request","GPT-5.2","187","requests","0.04","7.48000000000002","7.48000000000002","0","False","1000","dunder-mifflin-tech","","362738","43929","0","0"
"2026-02-21","jennieconn","copilot","copilot_premium_request","Claude Sonnet 4.5","184","requests","0.04","7.36000000000001","7.36000000000001","0","False","1000","massive-dynamic","cloud-native","210546","3860","2280544","2695789"
"2026-02-21","franco97","copilot","copilot_premium_request","GPT-5.1","104","requests","0.04","4.16","4.16","0","False","1000","globex-inc","","62181","13195","0","0"
"2026-02-21","virtualGottlieb","copilot","copilot_premium_request","GPT-5","23","requests","0.04","0.919999999999992","0.919999999999992","0","False","1000","hooli","cloud-native","85398","49545","0","0"
"2026-02-21","jeremy11","copilot","copilot_premium_request","Claude Opus 4.6","75","requests","0.04","3.00000000000002","3.00000000000002","0","False","300","hooli","cloud-native","100120","21648","1620406","464789"
"2026-02-21","andy48","copilot","copilot_premium_request","GPT-5.2","36","requests","0.04","1.44000000000002","1.44000000000002","0","False","300","prestige-worldwide","","197060","18249","0","0"
"2026-02-21","wilkinson-short","copilot","copilot_premium_request","GPT-5","10","requests","0.04","0.399999999999986","0.399999999999986","0","False","300","wonka-factory","frontend-guild","189168","35477","0","0"
"2026-02-21","redundantLuettgen-Ru","copilot","copilot_premium_request","Gemini 3 Pro","185","requests","0.04","7.40000000000001","7.40000000000001","0","False","1000","starkindustries","devex","123632","8628","0","0"
"2026-02-21","digitalMcLaughlin","copilot","copilot_premium_request","Claude Opus 4.5","140","requests","0.04","5.6","5.6","0","False","300","springfield-nuclear","cloud-native","5640","17430","106858","3889071"
"2026-02-21","suzanne_hahn54","copilot","copilot_premium_request","Claude Sonnet 4.6","114","requests","0.04","4.56","4.56","0","False","300","initech","","201052","42874","2094936","3402146"
"2026-02-21","primaryMetz","copilot","copilot_premium_request","GPT-5.2","133","requests","0.04","5.32000000000002","5.32000000000002","0","False","1000","soylent-corp","","116136","11253","0","0"
"2026-02-21","eve93","copilot","copilot_premium_request","GPT-5","85","requests","0.04","3.40000000000001","3.40000000000001","0","False","300","springfield-nuclear","","268496","49777","0","0"
"2026-02-22","larue24","copilot","copilot_premium_request","Claude Opus 4.5","30","requests","0.04","1.19999999999998","1.19999999999998","0","False","300","dunder-mifflin-tech","","2321","5722","3668064","1774966"
"2026-02-22","opticalMorar","copilot","copilot_premium_request","Gemini 3 Pro","133","requests","0.04","5.31999999999999","5.31999999999999","0","False","1000","cyberdyne-sys","","197861","20314","0","0"
"2026-02-22","heller-venge","copilot","copilot_premium_request","Claude Sonnet 4.6","154","requests","0.04","6.16","6.16","0","False","1000","cyberdyne-sys","security-ops","178442","38190","216872","2839534"
"2026-02-22","lorena30","copilot","copilot_premium_request","GPT-5.1","97","requests","0.04","3.88000000000002","3.88000000000002","0","False","1000","piedpiper","devex","359453","22690","0","0"
"2026-02-22","virtualGottlieb","copilot","copilot_premium_request","Claude Sonnet 4.6","69","requests","0.04","2.76000000000002","2.76000000000002","0","False","1000","starkindustries","","342462","16991","3601188","3076570"
"2026-02-22","eve93","copilot","copilot_premium_request","GPT-5.2","64","requests","0.04","2.56000000000002","2.56000000000002","0","False","1000","piedpiper","compliance","108658","2326","0","0"
"2026-02-22","conrad13","copilot","copilot_premium_request","Claude Sonnet 4.6","56","requests","0.04","2.23999999999998","2.23999999999998","0","False","1000","acme-corp","security-ops","102395","47201","1266577","491660"
"2026-02-22","murazik-mealy","copilot","copilot_premium_request","GPT-5","163","requests","0.04","6.52000000000001","6.52000000000001","0","False","1000","hooli","compliance","153517","3245","0","0"
"2026-02-22","digitalMcLaughlin","copilot","copilot_premium_request","Claude Haiku 4.5","10","requests","0.04","0.399999999999985","0.399999999999985","0","False","1000","Bluth-Company","security-ops","385832","6383","457295","3931876"
"2026-02-22","ludiemante36","copilot","copilot_premium_request","GPT-5.2","75","requests","0.04","2.99999999999998","2.99999999999998","0","False","300","Bluth-Company","cloud-native","150167","33553","0","189523"
"2026-02-22","wilkinson-short","copilot","copilot_premium_request","GPT-5.2","170","requests","0.04","6.80000000000001","6.80000000000001","0","False","1000","massive-dynamic","","201279","2972","0","22861"
"2026-02-22","geneva94","copilot","copilot_premium_request","Claude Haiku 4.5","178","requests","0.04","7.12000000000001","7.12000000000001","0","False","1000","starkindustries","","286448","34320","372081","2201451"
"2026-02-22","shayna52","copilot","copilot_premium_request","Claude Sonnet 4.5","28","requests","0.04","1.12000000000001","1.12000000000001","0","False","300","prestige-worldwide","","284378","7666","3355954","1449351"
"2026-02-22","hirthe-grant-trivi","copilot","copilot_premium_request","GPT-5","163","requests","0.04","6.52000000000002","6.52000000000002","0","False","1000","wonka-factory","cloud-native","224515","33075","0","0"
"2026-02-22","franco97","copilot","copilot_premium_request","GPT-5.1","160","requests","0.04","6.39999999999998","6.39999999999998","0","False","1000","waynetech","devex","91728","33195","0","0"
"2026-02-22","brett64","copilot","copilot_premium_request","Claude Opus 4.6","147","requests","0.04","5.88000000000002","5.88000000000002","0","False","1000","hooli","cloud-native","78512","30148","226728","1028551"
"2026-02-22","toney60","copilot","copilot_premium_request","GPT-5.1","179","requests","0.04","7.16","7.16","0","False","1000","wonka-factory","data-eng","101192","21566","0","165366"
"2026-02-22","florence_medhurst","copilot","copilot_premium_request","GPT-5.1","187","requests","0.04","7.47999999999998","7.47999999999998","0","False","1000","initech","","311823","24387","0","0"
"2026-02-22","mueller-tough","copilot","copilot_premium_request","GPT-5","92","requests","0.04","3.68000000000001","3.68000000000001","0","False","1000","starkindustries","","126635","38200","0","0"
"2026-02-23","open-sourceTerry","copilot","copilot_premium_request","GPT-5.2","32","requests","0.04","1.27999999999999","1.27999999999999","0","False","1000","globex-inc","cloud-native","3143","25946","0","194032"
"2026-02-23","primaryMetz","copilot","copilot_premium_request","GPT-5.1","19","requests","0.04","0.760000000000012","0.760000000000012","0","False","1000","massive-dynamic","platform-team","24980","8997","0","0"
"2026-02-23","jennieconn","copilot","copilot_premium_request","Claude Sonnet 4.6","139","requests","0.04","5.56000000000001","5.56000000000001","0","False","1000","hooli","","345963","33555","2528182","984942"
"2026-02-23","mueller-tough","copilot","copilot_premium_request","Claude Sonnet 4.5","148","requests","0.04","5.91999999999999","5.91999999999999","0","False","1000","prestige-worldwide","","339247","47905","1122862","1109937"
"2026-02-23","back-endGerlach","copilot","copilot_premium_request","GPT-5.1","199","requests","0.04","7.95999999999998","7.95999999999998","0","False","300","umbrella-corp","compliance","240924","16785","0","0"
"2026-02-23","suzanne_hahn54","copilot","copilot_premium_request","Claude Sonnet 4.5","164","requests","0.04","6.56000000000002","6.56000000000002","0","False","1000","oscorp","data-eng","63098","13694","3892835","18130"
"2026-02-23","redundantLuettgen-Ru","copilot","copilot_premium_request","GPT-5","64","requests","0.04","2.55999999999999","2.55999999999999","0","False","1000","aperture-labs","","10964","9839","0","0"
"2026-02-23","solidstateKuvalis","copilot","copilot_premium_request","GPT-5.1","121","requests","0.04","4.83999999999999","4.83999999999999","0","False","1000","dunder-mifflin-tech","","267550","33016","0","0"
"2026-02-23","onlineMosciski","copilot","copilot_premium_request","GPT-5","73","requests","0.04","2.92000000000002","2.92000000000002","0","False","1000","vandelay-industries","security-ops","2566","42249","0","148356"
"2026-02-23","murazik-mealy","copilot","copilot_premium_request","GPT-5","5","requests","0.04","0.200000000000011","0.200000000000011","0","False","300","wonka-factory","security-ops","102210","18211","0","0"
"2026-02-23","myrnagraham","copilot","copilot_premium_request","Claude Opus 4.6","73","requests","0.04","2.92","2.92","0","False","1000","prestige-worldwide","platform-team","370052","32675","43915","3848193"
"2026-02-23","jeremy11","copilot","copilot_premium_request","Claude Haiku 4.5","12","requests","0.04","0.48000000000002","0.48000000000002","0","False","300","piedpiper","","388201","42436","2995672","720215"
"2026-02-23","digitalMcLaughlin","copilot","copilot_premium_request","Gemini 2.5 Pro","16","requests","0.04","0.640000000000016","0.640000000000016","0","False","1000","piedpiper","","263491","28426","0","0"
"2026-02-23","hirthe-grant-trivi","copilot","copilot_premium_request","Claude Sonnet 4.6","135","requests","0.04","5.40000000000001","5.40000000000001","0","False","1000","massive-dynamic","cloud-native","198274","74","2205126","353247"
"2026-02-23","kearaledner2","copilot","copilot_premium_request","Claude Sonnet 4.5","174","requests","0.04","6.95999999999999","6.95999999999999","0","False","300","cyberdyne-sys","","45108","38686","2280568","2135440"
"2026-02-23","mobileBrakus","copilot","copilot_premium_request","GPT-5.1","56","requests","0.04","2.24000000000001","2.24000000000001","0","False","1000","vandelay-industries","security-ops","280425","36980","0","0"
"2026-02-24","jennieconn","copilot","copilot_premium_request","Claude Opus 4.5","7","requests","0.04","0.280000000000011","0.280000000000011","0","False","300","hooli","","351842","42360","2865819","2216335"
"2026-02-24","bluetoothBayer","copilot","copilot_premium_request","Gemini 3 Pro","5","requests","0.04","0.200000000000022","0.200000000000022","0","False","300","springfield-nuclear","cloud-native","329922","33865","0","133741"
"2026-02-24","cross-platformGraham","copilot","copilot_premium_request","Claude Opus 4.6","141","requests","0.04","5.64","5.64","0","False","1000","prestige-worldwide","ml-infra","322534","24808","2641243","2062228"
"2026-02-24","greenholt-stron","copilot","copilot_premium_request","Gemini 3 Pro","75","requests","0.04","2.99999999999998","2.99999999999998","0","False","1000","cyberdyne-sys","devex","363020","21435","0","0"
"2026-02-24","murazik-mealy","copilot","copilot_premium_request","GPT-5.1","125","requests","0.04","4.99999999999999","4.99999999999999","0","False","1000","wonka-factory","data-eng","386876","20916","0","0"
"2026-02-24","virtualGottlieb","copilot","copilot_premium_request","Claude Haiku 4.5","45","requests","0.04","1.80000000000001","1.80000000000001","0","False","1000","hooli","devex","346944","32931","2171210","1155338"
"2026-02-24","suzanne_hahn54","copilot","copilot_premium_request","Claude Opus 4.5","63","requests","0.04","2.52000000000001","2.52000000000001","0","False","1000","acme-corp","cloud-native","396552","32467","313087","2121329"
"2026-02-24","open-sourceTerry","copilot","copilot_premium_request","Claude Opus 4.6","101","requests","0.04","4.04000000000001","4.04000000000001","0","False","300","daily-planet-dev","compliance","186941","35182","776804","1659050"
"2026-02-24","larue24","copilot","copilot_premium_request","Claude Sonnet 4.5","59","requests","0.04","2.35999999999999","2.35999999999999","0","False","1000","piedpiper","compliance","358105","30143","715129","1055667"
"2026-02-24","toney60","copilot","copilot_premium_request","Claude Sonnet 4.5","164","requests","0.04","6.56","6.56","0","False","1000","soylent-corp","devex","31975","46971","420571","403955"
"2026-02-24","franco97","copilot","copilot_premium_request","Claude Opus 4.5","185","requests","0.04","7.40000000000001","7.40000000000001","0","False","300","springfield-nuclear","","29607","29074","2881926","1791235"
"2026-02-24","mueller-tough","copilot","copilot_premium_request","Gemini 2.5 Pro","8","requests","0.04","0.320000000000015","0.320000000000015","0","False","1000","globex-inc","","43397","40860","0","97180"
"2026-02-24","kearaledner2","copilot","copilot_premium_request","GPT-5.1","40","requests","0.04","1.60000000000002","1.60000000000002","0","False","1000","wonka-factory","","170576","45951","0","19691"
"2026-02-24","mobileStehr-Grimes","copilot","copilot_premium_request","Claude Sonnet 4.5","110","requests","0.04","4.39999999999999","4.39999999999999","0","False","1000","umbrella-corp","frontend-guild","40674","34599","109741","2603751"
"2026-02-24","eve93","copilot","copilot_premium_request","Claude Opus 4.6","79","requests","0.04","3.16000000000001","3.16000000000001","0","False","1000","daily-planet-dev","cloud-native","284505","47829","716962","944143"
"2026-02-24","onlineMosciski","copilot","copilot_premium_request","GPT-5","64","requests","0.04","2.56000000000002","2.56000000000002","0","False","1000","waynetech","devex","180802","20586","0","24289"
"2026-02-24","myrnagraham","copilot","copilot_premium_request","GPT-5","123","requests","0.04","4.92000000000002","4.92000000000002","0","False","1000","cyberdyne-sys","cloud-native","130952","5867","0","0"
"2026-02-24","hirthe-grant-trivi","copilot","copilot_premium_request","GPT-5.1","94","requests","0.04","3.76000000000001","3.76000000000001","0","False","300","aperture-labs","","325791","8373","0","141870"
"2026-02-24","jeremy11","copilot","copilot_premium_request","Gemini 2.5 Pro","199","requests","0.04","7.96000000000002","7.96000000000002","0","False","300","massive-dynamic","devex","379872","24863","0","0"
"2026-02-24","brett64","copilot","copilot_premium_request","GPT-5.2","166","requests","0.04","6.64","6.64","0","False","1000","aperture-labs","data-eng","142361","6087","0","0"
"2026-02-25","lorena30","copilot","copilot_premium_request","Gemini 2.5 Pro","37","requests","0.04","1.47999999999999","1.47999999999999","0","False","1000","piedpiper","ml-infra","252975","38807","0","0"
"2026-02-25","bluetoothBayer","copilot","copilot_premium_request","Claude Sonnet 4.5","47","requests","0.04","1.87999999999999","1.87999999999999","0","False","1000","waynetech","devex","273764","26630","459534","3038104"
"2026-02-25","myrnagraham","copilot","copilot_premium_request","Claude Opus 4.6","180","requests","0.04","7.2","7.2","0","False","300","starkindustries","","369774","1661","2083129","3929500"
"2026-02-25","geneva94","copilot","copilot_premium_request","Gemini 2.5 Pro","12","requests","0.04","0.480000000000012","0.480000000000012","0","False","300","massive-dynamic","data-eng","376436","40888","0","0"
"2026-02-25","primaryMetz","copilot","copilot_premium_request","Gemini 3 Pro","10","requests","0.04","0.400000000000004","0.400000000000004","0","False","1000","umbrella-corp","","367291","34468","0","0"
"2026-02-25","abigail22","copilot","copilot_premium_request","Claude Haiku 4.5","152","requests","0.04","6.08000000000001","6.08000000000001","0","False","1000","Bluth-Company","cloud-native","374905","48413","916834","2455527"
"2026-02-25","murazik-mealy","copilot","copilot_premium_request","Claude Sonnet 4.6","73","requests","0.04","2.92000000000001","2.92000000000001","0","False","300","globex-inc","","394545","44342","2244787","3159187"
"2026-02-25","conrad13","copilot","copilot_premium_request","Claude Sonnet 4.6","163","requests","0.04","6.52000000000002","6.52000000000002","0","False","1000","Bluth-Company","platform-team","94253","12119","2528896","3117678"
"2026-02-25","wilkinson-short","copilot","copilot_premium_request","Claude Opus 4.5","24","requests","0.04","0.960000000000007","0.960000000000007","0","False","1000","springfield-nuclear","","58729","3859","1426338","3458929"
"2026-02-25","virtualGottlieb","copilot","copilot_premium_request","Claude Opus 4.5","140","requests","0.04","5.6","5.6","0","False","1000","hooli","compliance","252590","28167","557320","2289530"
"2026-02-25","toney60","copilot","copilot_premium_request","Claude Sonnet 4.5","193","requests","0.04","7.72000000000001","7.72000000000001","0","False","300","dunder-mifflin-tech","data-eng","34691","18108","514536","815376"
"2026-02-25","mueller-tough","copilot","copilot_premium_request","Claude Haiku 4.5","22","requests","0.04","0.880000000000021","0.880000000000021","0","False","1000","oscorp","compliance","125171","19739","826124","3579876"
"2026-02-25","farrell-punct","copilot","copilot_premium_request","Gemini 2.5 Pro","138","requests","0.04","5.52000000000001","5.52000000000001","0","False","1000","acme-corp","","59844","33052","0","170332"
"2026-02-25","douglas43","copilot","copilot_premium_request","GPT-5.2","6","requests","0.04","0.240000000000011","0.240000000000011","0","False","300","massive-dynamic","data-eng","323959","32204","0","0"
"2026-02-25","solidstateKuvalis","copilot","copilot_premium_request","Gemini 3 Pro","125","requests","0.04","4.99999999999999","4.99999999999999","0","False","1000","globex-inc","frontend-guild","62390","40014","0","81571"
"2026-02-25","mobileBrakus","copilot","copilot_premium_request","Gemini 2.5 Pro","8","requests","0.04","0.319999999999986","0.319999999999986","0","False","1000","springfield-nuclear","frontend-guild","221001","10633","0","59644"
"2026-02-25","open-sourceTerry","copilot","copilot_premium_request","Gemini 3 Pro","39","requests","0.04","1.56","1.56","0","False","300","daily-planet-dev","","323656","40954","0","0"
"2026-02-25","florence_medhurst","copilot","copilot_premium_request","Claude Sonnet 4.5","60","requests","0.04","2.39999999999999","2.39999999999999","0","False","1000","umbrella-corp","frontend-guild","379431","16229","1599848","1135570"
"2026-02-25","suzanne_hahn54","copilot","copilot_premium_request","GPT-5","146","requests","0.04","5.84000000000002","5.84000000000002","0","False","1000","vandelay-industries","","169803","15746","0","153752"
"2026-02-25","franco97","copilot","copilot_premium_request","GPT-5.1","24","requests","0.04","0.960000000000008","0.960000000000008","0","False","300","globex-inc","devex","96691","33522","0","0"
"2026-02-26","greenholt-stron","copilot","copilot_premium_request","Claude Opus 4.5","159","requests","0.04","6.35999999999998","6.35999999999998","0","False","1000","globex-inc","security-ops","57327","41750","1009727","355081"
"2026-02-26","conrad13","copilot","copilot_premium_request","Claude Sonnet 4.5","9","requests","0.04","0.360000000000021","0.360000000000021","0","False","1000","dunder-mifflin-tech","compliance","269000","13449","1543577","2993874"
"2026-02-26","onlineMosciski","copilot","copilot_premium_request","Claude Sonnet 4.6","120","requests","0.04","4.80000000000002","4.80000000000002","0","False","1000","springfield-nuclear","platform-team","98743","29272","3064288","608869"
"2026-02-26","florence_medhurst","copilot","copilot_premium_request","GPT-5.2","111","requests","0.04","4.44","4.44","0","False","1000","cyberdyne-sys","platform-team","212276","32884","0","0"
"2026-02-26","andy48","copilot","copilot_premium_request","Claude Opus 4.6","70","requests","0.04","2.80000000000001","2.80000000000001","0","False","1000","soylent-corp","","143318","1026","1037196","1949095"
"2026-02-26","heller-venge","copilot","copilot_premium_request","Gemini 3 Pro","110","requests","0.04","4.4","4.4","0","False","300","globex-inc","devex","141871","31852","0","0"
"2026-02-26","kearaledner2","copilot","copilot_premium_request","GPT-5.2","158","requests","0.04","6.32","6.32","0","False","1000","hooli","cloud-native","310224","5650","0","187205"
"2026-02-26","jennieconn","copilot","copilot_premium_request","GPT-5","77","requests","0.04","3.08","3.08","0","False","1000","waynetech","","39750","1223","0","41571"
"2026-02-26","solidstateKuvalis","copilot","copilot_premium_request","Gemini 2.5 Pro","156","requests","0.04","6.24","6.24","0","False","1000","piedpiper","","347505","40474","0","0"
"2026-02-26","open-sourceTerry","copilot","copilot_premium_request","GPT-5","30","requests","0.04","1.19999999999998","1.19999999999998","0","False","300","acme-corp","ml-infra","348264","17070","0","151100"
"2026-02-26","ludiemante36","copilot","copilot_premium_request","Claude Sonnet 4.5","76","requests","0.04","3.04000000000002","3.04000000000002","0","False","1000","soylent-corp","","377081","29806","1102014","3276610"
"2026-02-26","primaryMetz","copilot","copilot_premium_request","GPT-5.2","200","requests","0.04","8.00000000000001","8.00000000000001","0","False","300","prestige-worldwide","","19737","41465","0","0"
"2026-02-26","eve93","copilot","copilot_premium_request","Claude Opus 4.5","61","requests","0.04","2.44000000000001","2.44000000000001","0","False","1000","initech","devex","158403","41503","2460200","3520451"
"2026-02-27","geneva94","copilot","copilot_premium_request","GPT-5.1","96","requests","0.04","3.84000000000002","3.84000000000002","0","False","1000","acme-corp","frontend-guild","319750","40056","0","0"
"2026-02-27","lorena30","copilot","copilot_premium_request","Claude Sonnet 4.5","147","requests","0.04","5.87999999999998","5.87999999999998","0","False","300","starkindustries","cloud-native","203669","19573","2042996","40656"
"2026-02-27","conrad13","copilot","copilot_premium_request","Claude Sonnet 4.5","75","requests","0.04","2.99999999999998","2.99999999999998","0","False","1000","waynetech","","12562","13181","1593354","1275418"
"2026-02-27","opticalMorar","copilot","copilot_premium_request","Gemini 2.5 Pro","195","requests","0.04","7.8","7.8","0","False","300","acme-corp","cloud-native","109897","27378","0","0"
"2026-02-27","franco97","copilot","copilot_premium_request","GPT-5.2","50","requests","0.04","2.00000000000001","2.00000000000001","0","False","300","initech","frontend-guild","223807","27654","0","0"
"2026-02-27","douglas43","copilot","copilot_premium_request","Gemini 3 Pro","130","requests","0.04","5.2","5.2","0","False","1000","massive-dynamic","frontend-guild","288288","10861","0","0"
"2026-02-27","cross-platformGraham","copilot","copilot_premium_request","GPT-5.2","134","requests","0.04","5.36000000000001","5.36000000000001","0","False","1000","soylent-corp","compliance","388935","27227","0","0"
"2026-02-27","mobileBrakus","copilot","copilot_premium_request","Gemini 3 Pro","166","requests","0.04","6.63999999999998","6.63999999999998","0","False","1000","soylent-corp","compliance","188575","5282","0","186646"
"2026-02-28","mueller-tough","copilot","copilot_premium_request","Claude Opus 4.5","31","requests","0.04","1.24","1.24","0","False","1000","vandelay-industries","ml-infra","308547","46879","2729504","3153853"
"2026-02-28","geneva94","copilot","copilot_premium_request","Gemini 3 Pro","36","requests","0.04","1.43999999999999","1.43999999999999","0","False","1000","initech","frontend-guild","166266","35975","0","119771"
"2026-02-28","digitalMcLaughlin","copilot","copilot_premium_request","GPT-5.1","183","requests","0.04","7.32000000000001","7.32000000000001","0","False","300","piedpiper","","271893","34951","0","102228"
"2026-02-28","mobileBrakus","copilot","copilot_premium_request","Gemini 3 Pro","116","requests","0.04","4.64000000000002","4.64000000000002","0","False","300","vandelay-industries","frontend-guild","122491","43520","0","0"
"2026-02-28","brett64","copilot","copilot_premium_request","GPT-5","174","requests","0.04","6.96000000000001","6.96000000000001","0","False","300","acme-corp","platform-team","15275","26883","0","121354"
"2026-02-28","lorena30","copilot","copilot_premium_request","Claude Opus 4.5","94","requests","0.04","3.76000000000002","3.76000000000002","0","False","1000","initech","","386585","39572","1358928","2265693"
"2026-02-28","primaryMetz","copilot","copilot_premium_request","Gemini 3 Pro","188","requests","0.04","7.52","7.52","0","False","1000","vandelay-industries","cloud-native","285448","13990","0","118236"
"2026-02-28","farrell-punct","copilot","copilot_premium_request","Claude Sonnet 4.5","92","requests","0.04","3.68000000000001","3.68000000000001","0","False","1000","starkindustries","ml-infra","210226","15435","3537659","1911070"
"2026-02-28","jeremy11","copilot","copilot_premium_request","Claude Opus 4.5","75","requests","0.04","2.99999999999999","2.99999999999999","0","False","1000","umbrella-corp","","17171","31604","1410975","53859"
"2026-02-28","bluetoothBayer","copilot","copilot_premium_request","GPT-5.2","68","requests","0.04","2.71999999999998","2.71999999999998","0","False","1000","springfield-nuclear","data-eng","75877","49722","0","185240"
"2026-02-28","hirthe-grant-trivi","copilot","copilot_premium_request","Gemini 2.5 Pro","56","requests","0.04","2.23999999999999","2.23999999999999","0","False","1000","globex-inc","compliance","384964","22760","0","0"
"2026-02-28","franco97","copilot","copilot_premium_request","GPT-5.1","37","requests","0.04","1.47999999999999","1.47999999999999","0","False","1000","oscorp","","238417","23629","0","160076"
"2026-02-28","solidstateKuvalis","copilot","copilot_premium_request","Gemini 2.5 Pro","134","requests","0.04","5.35999999999998","5.35999999999998","0","False","1000","umbrella-corp","","87923","37173","0","0"
