Report Time,Login,Last Authenticated At,Last Activity At,Last Surface Used,Organization
2026-03-28T06:54:33Z,val-wynn,2026-02-25T10:12:31Z,2026-02-07T17:13:59Z,vscode/1.112.0-insider/copilot-chat/0.40.2026031702,crestline-ai
2026-03-28T06:54:33Z,val-wynn,2026-03-27T03:52:53Z,2026-02-27T23:56:51Z,vscode/1.114.0-insider/copilot-chat/0.42.2026032703,pinnacle-ops
2026-03-28T06:54:33Z,val-wynn,2026-03-16T21:56:49Z,2026-03-09T09:05:52Z,vscode/1.114.0-insider/copilot-chat/0.42.2026032703,harbor-infra
2026-03-28T06:54:33Z,winter-wynn,2026-02-24T18:05:47Z,2026-02-12T04:38:01Z,None,vanguard-tools
2026-03-28T06:54:33Z,winter-wynn,2026-03-14T06:40:46Z,2026-02-23T14:00:02Z,copilot-developer,redwood-dev
2026-03-28T06:54:33Z,winter-wynn,2026-01-04T23:18:08Z,2025-12-10T13:07:25Z,None,skybridge-io
2026-03-28T06:54:33Z,winter-carr,2026-03-04T00:53:57Z,2026-03-02T17:32:08Z,vscode/1.111.0/copilot-chat/0.39.2,cornerstone-eng
2026-03-28T06:54:33Z,winter-carr,2026-01-19T06:45:30Z,2025-12-27T20:45:33Z,copilot_pull_request_review,trailhead-labs
2026-03-28T06:54:33Z,winter-carr,2026-02-25T20:04:07Z,2026-02-12T20:54:35Z,vscode/1.113.0/copilot-chat/0.41.2,citadel-platform
2026-03-28T06:54:33Z,yael-oak,2026-02-24T09:23:49Z,2026-02-12T08:37:18Z,vscode/1.113.0-insider/copilot-chat/0.42.2026032701,skybridge-io
2026-03-28T06:54:33Z,yael-oak,2026-02-15T15:44:35Z,2026-02-13T07:11:27Z,vscode/1.114.0-insider/copilot-chat/0.42.2026032703,ridgeline-devops
2026-03-28T06:54:33Z,yael-oak,2026-01-20T19:19:57Z,2025-12-26T10:06:01Z,vscode/1.113.0/copilot-chat/0.41.2,evergreen-eng
2026-03-28T06:54:33Z,winter-tate,2025-12-29T14:26:53Z,2025-12-07T00:54:47Z,copilot-cli,broadpeak-ai
2026-03-28T06:54:33Z,xen-carr,2026-02-12T20:50:42Z,2026-02-10T22:55:17Z,copilot-chat-platform,trailhead-labs
2026-03-28T06:54:33Z,xen-wynn,2026-03-23T14:57:57Z,2026-03-20T17:04:58Z,vscode/1.112.0-insider/copilot-chat/0.40.2026031702,broadpeak-ai
2026-03-28T06:54:33Z,xen-wynn,2026-01-06T12:16:51Z,2026-01-04T14:55:18Z,vscode/1.112.0-insider/copilot-chat/0.40.2026031702,skybridge-io
2026-03-28T06:54:33Z,xen-wynn,2026-01-20T19:34:52Z,2025-12-24T20:02:11Z,vscode/1.113.0/copilot-chat/0.41.2,cornerstone-eng
2026-03-28T06:54:33Z,xen-cole,2026-02-03T00:56:36Z,2026-01-25T13:31:16Z,copilot-pr-reviews,ridgeline-devops
2026-03-28T06:54:33Z,xen-cole,2026-02-14T22:07:48Z,2026-02-05T15:15:10Z,vscode/1.112.0-insider/copilot-chat/0.40.2026031702,harbor-infra
2026-03-28T06:54:33Z,yael-tate,2026-03-03T23:36:41Z,2026-02-01T23:34:48Z,vscode/1.111.0/copilot-chat/0.39.2,evergreen-eng
2026-03-28T06:54:33Z,yael-tate,2026-01-18T21:35:49Z,2026-01-04T03:52:02Z,Unspecified surface,trailhead-labs
2026-03-28T06:54:33Z,yael-tate,2026-02-11T11:41:46Z,2026-01-25T08:03:01Z,vscode/1.112.0-insider/copilot-chat/0.40.2026031702,keystone-cloud
2026-03-28T06:54:33Z,winter-sage,2026-01-01T13:03:33Z,2025-12-05T05:56:54Z,Xcode/26.4/copilot-xcode/0.47.0,torchlight-ops
2026-03-28T06:54:33Z,winter-sage,2026-03-26T00:47:28Z,2026-03-16T00:43:42Z,vscode/1.113.0/copilot-chat/0.41.1,redwood-dev
2026-03-28T06:54:33Z,winter-sage,2026-01-11T15:05:37Z,2026-01-05T06:50:49Z,VisualStudio/18.6.0-insiders/copilot-vs/18.6.39133.14867,catalyst-core
2026-03-28T06:54:33Z,winter-lake,2026-01-22T20:47:26Z,2025-12-23T12:46:20Z,vscode/1.112.0/copilot-chat/0.40.1,lakeview-tech
2026-03-28T06:54:33Z,winter-lake,2026-01-03T20:02:23Z,2025-12-25T02:28:57Z,copilot-chat,pinnacle-ops
2026-03-28T06:54:33Z,winter-lake,2026-03-05T05:50:39Z,2026-02-15T21:40:11Z,copilot_pull_request_review,gridpoint-io
2026-03-28T06:54:33Z,xen-nova,2026-03-20T12:12:13Z,2026-02-23T19:09:50Z,vscode/1.113.0/copilot-chat/0.41.2,keystone-cloud
2026-03-28T06:54:33Z,xen-nova,2026-02-20T16:07:46Z,2026-02-10T10:34:23Z,Xcode/26.4/copilot-xcode/0.47.0,gridpoint-io
2026-03-28T06:54:33Z,xen-nova,2026-03-01T07:56:14Z,2026-03-01T14:04:22Z,vscode/1.112.0/copilot-chat/0.40.1,evergreen-eng
2026-03-28T06:54:33Z,winter-vale,2026-02-23T21:20:22Z,2026-02-11T15:52:52Z,vscode/1.110.0/copilot-chat/0.38.2,torchlight-ops
2026-03-28T06:54:33Z,yael-vale,2026-01-22T04:47:34Z,2025-12-31T22:50:25Z,vscode/1.111.0/copilot-chat/0.39.2,vanguard-tools
2026-03-28T06:54:33Z,yael-vale,2026-01-28T22:34:25Z,2026-01-25T21:34:09Z,vscode/1.113.0/copilot-chat/0.41.2,ridgeline-devops
2026-03-28T06:54:33Z,winter-alba,2026-01-23T07:51:13Z,2025-12-31T16:12:41Z,vscode/1.113.0/copilot-chat/0.41.2,gridpoint-io
2026-03-28T06:54:33Z,winter-alba,2026-01-12T05:43:56Z,2026-01-11T00:31:21Z,vscode/1.111.0/copilot-chat/0.39.2,trailhead-labs
2026-03-28T06:54:33Z,winter-alba,2026-01-04T23:59:54Z,2025-12-08T07:34:41Z,JetBrains-IU/261.22158.277/copilot-intellij/1.6.2-nightly.19625-243,harbor-infra
2026-03-28T06:54:33Z,xen-vale,2026-03-19T17:17:10Z,2026-02-28T23:12:46Z,vscode/1.112.0/copilot-chat/0.40.1,citadel-platform
2026-03-28T06:54:33Z,xen-vale,2026-01-07T07:12:22Z,2025-12-30T04:34:23Z,vscode/1.113.0/copilot-chat/0.41.2,harbor-infra
2026-03-28T06:54:33Z,xen-vale,2026-03-25T23:43:44Z,2026-03-25T17:41:33Z,vscode/1.113.0/copilot-chat/0.41.2,pinnacle-ops
2026-03-28T06:54:33Z,winter-kane,2026-02-03T17:52:32Z,2026-01-05T03:42:59Z,vscode/1.110.0/copilot-chat/0.38.2,catalyst-core
2026-03-28T06:54:33Z,winter-kane,2026-01-09T12:49:25Z,2025-12-27T14:43:33Z,vscode/1.112.0/copilot-chat/0.40.1,horizon-labs
2026-03-28T06:54:33Z,xen-wade,2026-02-28T02:22:57Z,2026-02-10T12:38:03Z,VisualStudio/18.5.0-insiders/copilot-vs/18.5.39050.51798,lakeview-tech
2026-03-28T06:54:33Z,xen-wade,2026-01-09T23:32:30Z,2025-12-24T15:15:06Z,vscode/1.113.0-insider/copilot-chat/0.42.2026032701,keystone-cloud
2026-03-28T06:54:33Z,xen-wade,2026-01-09T06:29:05Z,2025-12-15T17:46:36Z,vscode/1.114.0-insider/copilot-chat/0.42.2026032703,redwood-dev
2026-03-28T06:54:33Z,winter-shaw,2026-03-17T21:54:25Z,2026-03-05T08:39:14Z,vscode/1.114.0-insider/copilot-chat/0.42.2026032703,redwood-dev
2026-03-28T06:54:33Z,winter-zhou,2026-03-01T22:21:28Z,2026-02-14T06:25:05Z,copilot-pr-reviews,ridgeline-devops
2026-03-28T06:54:33Z,winter-zhou,2026-03-14T03:36:16Z,2026-03-11T02:36:00Z,vscode/1.111.0/copilot-chat/0.39.2,cornerstone-eng
2026-03-28T06:54:33Z,val-yang,2026-03-01T10:57:15Z,2026-02-23T15:58:22Z,vscode/1.113.0/copilot-chat/0.41.1,crestline-ai
2026-03-28T06:54:33Z,val-yang,2026-03-12T15:51:25Z,2026-02-16T16:04:18Z,vscode/1.113.0/copilot-chat/0.41.2,citadel-platform
2026-03-28T06:54:33Z,winter-kent,2026-02-16T07:31:24Z,2026-02-14T09:49:24Z,copilot_pr_review,torchlight-ops
2026-03-28T06:54:33Z,yael-nova,2026-01-12T10:37:17Z,2025-12-19T00:23:43Z,vscode/1.112.0/copilot-chat/0.40.1,torchlight-ops
2026-03-28T06:54:33Z,yael-nova,2026-01-15T22:27:25Z,2025-12-23T05:44:58Z,JetBrains-IU/261.22158.277/copilot-intellij/1.6.2-nightly.19625-243,redwood-dev
2026-03-28T06:54:33Z,yael-hale,2026-02-08T22:36:01Z,2026-01-11T03:24:41Z,VisualStudio/18.6.0-insiders/copilot-vs/18.6.39133.14867,vanguard-tools
2026-03-28T06:54:33Z,yael-hale,2026-01-12T06:37:47Z,2025-12-13T10:11:12Z,vscode/1.113.0-insider/copilot-chat/0.42.2026032701,basecamp-dev
2026-03-28T06:54:33Z,yael-hale,2026-02-01T16:48:38Z,2026-01-19T19:04:30Z,vscode/1.110.0/copilot-chat/0.38.2,skybridge-io
2026-03-28T06:54:33Z,xen-yang,2026-01-19T12:27:58Z,2026-01-17T17:54:15Z,vscode/1.113.0/copilot-chat/0.41.1,alpine-systems
2026-03-28T06:54:33Z,xen-yang,2026-03-17T15:27:16Z,2026-02-26T19:19:43Z,VisualStudio/18.5.0-insiders/copilot-vs/18.5.39050.51798,keystone-cloud
2026-03-28T06:54:33Z,xen-yang,2026-03-01T14:18:56Z,2026-02-09T22:59:38Z,vscode/1.111.0/copilot-chat/0.39.2,citadel-platform
2026-03-28T06:54:33Z,yael-lake,2026-01-23T16:27:49Z,2026-01-03T23:18:43Z,copilot-pr-reviews,harbor-infra
2026-03-28T06:54:33Z,winter-nash,2026-03-01T11:07:30Z,2026-02-07T16:47:41Z,vscode/1.113.0/copilot-chat/0.41.1,basecamp-dev
2026-03-28T06:54:33Z,winter-nash,2026-01-26T22:57:01Z,2026-01-09T14:21:09Z,copilot_pr_review,horizon-labs
2026-03-28T06:54:33Z,winter-nash,2026-02-19T16:13:09Z,2026-01-21T04:04:42Z,vscode/1.113.0-insider/copilot-chat/0.42.2026032701,lakeview-tech
2026-03-28T06:54:33Z,yael-wade,2026-03-26T10:02:08Z,2026-03-16T04:42:33Z,copilot-cli,lakeview-tech
2026-03-28T06:54:33Z,yael-wade,2025-12-28T09:38:02Z,2025-12-22T21:09:43Z,Unspecified surface,evergreen-eng
2026-03-28T06:54:33Z,yael-wade,2026-01-19T00:12:19Z,2025-12-27T02:07:20Z,vscode/1.114.0-insider/copilot-chat/0.42.2026032703,citadel-platform
2026-03-28T06:54:33Z,xen-york,2026-02-08T19:47:22Z,2026-01-13T18:31:55Z,JetBrains-IU/261.22158.277/copilot-intellij/1.6.2-nightly.19625-243,redwood-dev
2026-03-28T06:54:33Z,xen-york,2025-12-29T19:39:27Z,2025-12-11T23:10:29Z,vscode/1.113.0/copilot-chat/0.41.1,torchlight-ops
2026-03-28T06:54:33Z,xen-alba,2026-02-18T17:20:18Z,2026-01-24T11:03:29Z,vscode/1.112.0/copilot-chat/0.40.1,gridpoint-io
2026-03-28T06:54:33Z,yael-cole,2026-02-16T21:03:45Z,2026-02-01T15:59:47Z,vscode/1.112.0-insider/copilot-chat/0.40.2026031702,pinnacle-ops
2026-03-28T06:54:33Z,yael-cole,2026-03-01T22:53:28Z,2026-02-10T14:51:13Z,vscode/1.110.0/copilot-chat/0.38.2,keystone-cloud
2026-03-28T06:54:33Z,yael-cole,2026-03-23T02:49:33Z,2026-02-26T09:25:25Z,vscode/1.112.0/copilot-chat/0.40.1,citadel-platform
2026-03-28T06:54:33Z,winter-todd,2026-03-09T13:59:38Z,2026-02-12T06:38:40Z,Unspecified surface,basecamp-dev
2026-03-28T06:54:33Z,winter-todd,2026-01-27T11:20:18Z,2026-01-08T00:35:55Z,JetBrains-IU/261.22158.277/copilot-intellij/1.6.2-nightly.19625-243,ridgeline-devops
2026-03-28T06:54:33Z,winter-todd,2026-01-10T14:23:53Z,2026-01-06T20:22:04Z,vscode/1.112.0/copilot-chat/0.40.1,lakeview-tech
2026-03-28T06:54:33Z,xen-bain,2026-02-17T13:17:56Z,2026-01-20T11:34:08Z,vscode/1.110.0/copilot-chat/0.38.2,harbor-infra
2026-03-28T06:54:33Z,winter-york,2026-01-16T21:05:54Z,2025-12-17T16:10:09Z,copilot_pull_request_review,lakeview-tech
2026-03-28T06:54:33Z,winter-york,2026-02-19T08:04:06Z,2026-02-09T12:16:17Z,vscode/1.113.0/copilot-chat/0.41.1,trailhead-labs
2026-03-28T06:54:33Z,winter-york,2026-03-24T18:40:20Z,2026-03-22T03:50:13Z,vscode/1.110.0/copilot-chat/0.38.2,pinnacle-ops
2026-03-28T06:54:33Z,yael-york,2026-01-29T10:46:19Z,2026-01-26T17:00:15Z,VisualStudio/18.6.0-insiders/copilot-vs/18.6.39133.14867,crestline-ai
2026-03-28T06:54:33Z,xen-shaw,2026-02-02T09:42:54Z,2026-01-04T22:43:03Z,vscode/1.113.0/copilot-chat/0.41.2,trailhead-labs
2026-03-28T06:54:33Z,xen-shaw,2026-02-06T22:38:50Z,2026-01-24T15:34:39Z,vscode/1.113.0-insider/copilot-chat/0.42.2026032701,crestline-ai
2026-03-28T06:54:33Z,yael-park,2026-02-02T22:36:54Z,2026-02-02T14:13:11Z,JetBrains-IU/261.22158.277/copilot-intellij/1.6.2-nightly.19625-243,catalyst-core
2026-03-28T06:54:33Z,yael-park,2026-02-06T19:51:24Z,2026-01-22T05:44:27Z,VisualStudio/18.5.0-insiders/copilot-vs/18.5.39050.51798,trailhead-labs
2026-03-28T06:54:33Z,yael-park,2026-03-10T08:50:40Z,2026-03-02T03:43:15Z,copilot-developer,alpine-systems
2026-03-28T06:54:33Z,winter-mesa,2026-01-06T01:29:20Z,2026-01-02T19:40:12Z,copilot-cli,broadpeak-ai
2026-03-28T06:54:33Z,winter-mesa,2026-01-31T09:11:39Z,2026-01-07T22:25:51Z,VisualStudio/18.5.0-insiders/copilot-vs/18.5.39050.51798,harbor-infra
2026-03-28T06:54:33Z,winter-mesa,2026-03-17T02:04:42Z,2026-03-06T07:11:27Z,copilot-pr-reviews,trailhead-labs
2026-03-28T06:54:33Z,yael-zhou,2026-02-01T10:51:17Z,2026-01-22T14:59:46Z,vscode/1.111.0/copilot-chat/0.39.2,lakeview-tech
2026-03-28T06:54:33Z,yael-zhou,2026-01-15T10:10:35Z,2025-12-20T14:02:53Z,copilot_pull_request_review,horizon-labs
2026-03-28T06:54:33Z,yael-zhou,2026-01-28T13:19:20Z,2026-01-10T17:03:47Z,copilot-developer,citadel-platform
2026-03-28T06:54:33Z,xen-lind,2026-01-29T19:18:44Z,2026-01-07T11:19:29Z,vscode/1.110.0/copilot-chat/0.38.2,torchlight-ops
2026-03-28T06:54:33Z,xen-lind,2026-01-23T20:35:00Z,2025-12-31T22:03:43Z,vscode/1.113.0/copilot-chat/0.41.2,broadpeak-ai
2026-03-28T06:54:33Z,winter-grey,2026-01-12T05:15:05Z,2026-01-05T16:17:25Z,JetBrains-IU/261.22158.277/copilot-intellij/1.6.2-nightly.19625-243,horizon-labs
2026-03-28T06:54:33Z,winter-grey,2026-01-15T17:33:32Z,2025-12-21T05:33:38Z,copilot-pr-reviews,alpine-systems
2026-03-28T06:54:33Z,winter-grey,2026-03-02T08:55:07Z,2026-02-03T22:29:30Z,vscode/1.110.0/copilot-chat/0.38.2,skybridge-io
2026-03-28T06:54:33Z,xen-oak,2026-02-06T20:55:34Z,2026-01-27T11:58:45Z,copilot-chat,skybridge-io
