Report Time,Login,Last Authenticated At,Last Activity At,Last Surface Used,Organization
2026-03-28T06:54:33Z,xen-oak,2026-01-20T22:19:13Z,2026-01-19T10:34:49Z,VisualStudio/17.14.28/copilot-vs/17.14.1601.40145,lakeview-tech
2026-03-28T06:54:33Z,xen-oak,2026-02-13T20:20:04Z,2026-01-20T06:31:10Z,Unspecified surface,gridpoint-io
2026-03-28T06:54:33Z,winter-beck,2026-02-14T03:34:28Z,2026-02-07T18:01:09Z,github_spark,evergreen-eng
2026-03-28T06:54:33Z,winter-beck,2026-02-25T06:19:08Z,2026-02-08T07:10:30Z,copilot-pr-reviews,vanguard-tools
2026-03-28T06:54:33Z,winter-beck,2026-02-16T09:53:24Z,2026-01-24T05:35:48Z,vscode/1.114.0-insider/copilot-chat/0.42.2026032703,pinnacle-ops
2026-03-28T06:54:33Z,winter-dean,2026-03-12T20:48:59Z,2026-02-19T04:34:33Z,vscode/1.112.0-insider/copilot-chat/0.40.2026031702,skybridge-io
2026-03-28T06:54:33Z,winter-duke,2025-12-30T17:07:43Z,2025-12-10T15:49:50Z,vscode/1.112.0/copilot-chat/0.40.1,broadpeak-ai
2026-03-28T06:54:33Z,winter-duke,2026-01-21T17:52:50Z,2025-12-22T23:05:37Z,vscode/1.112.0/copilot-chat/0.40.1,trailhead-labs
2026-03-28T06:54:33Z,xen-tate,2026-01-20T03:47:22Z,2025-12-26T07:29:41Z,vscode/1.111.0/copilot-chat/0.39.2,harbor-infra
2026-03-28T06:54:33Z,yael-bain,2026-02-12T17:00:50Z,2026-02-01T04:36:11Z,vscode/1.113.0/copilot-chat/0.41.2,citadel-platform
2026-03-28T06:54:33Z,yael-bain,2026-01-29T20:31:39Z,2026-01-23T17:40:48Z,vscode/1.111.0/copilot-chat/0.39.2,keystone-cloud
2026-03-28T06:54:33Z,yael-reed,2026-01-13T20:45:42Z,2026-01-03T08:40:15Z,Unspecified surface,pinnacle-ops
2026-03-28T06:54:33Z,yael-reed,2026-02-22T10:27:30Z,2026-01-23T12:26:16Z,vscode/1.113.0/copilot-chat/0.41.1,basecamp-dev
2026-03-28T06:54:33Z,yael-reed,2026-03-16T07:07:06Z,2026-02-26T03:43:00Z,vscode/1.113.0/copilot-chat/0.41.1,vanguard-tools
2026-03-28T06:54:33Z,xen-hale,2026-01-14T23:00:28Z,2025-12-31T13:55:50Z,vscode/1.112.0-insider/copilot-chat/0.40.2026031702,lakeview-tech
2026-03-28T06:54:33Z,xen-hale,2026-02-10T00:59:16Z,2026-01-11T08:45:03Z,/unknown,basecamp-dev
2026-03-28T06:54:33Z,yael-sage,2026-02-24T02:20:20Z,2026-02-09T13:57:28Z,vscode/1.111.0/copilot-chat/0.39.2,alpine-systems
2026-03-28T06:54:33Z,yael-sage,2026-02-13T08:01:11Z,2026-01-20T17:57:34Z,vscode/1.111.0/copilot-chat/0.39.2,trailhead-labs
2026-03-28T06:54:33Z,xen-duke,2026-01-17T13:43:30Z,2026-01-10T20:44:34Z,vscode/1.113.0-insider/copilot-chat/0.42.2026032701,citadel-platform
2026-03-28T06:54:33Z,xen-duke,2026-02-18T01:58:29Z,2026-01-27T05:34:04Z,vscode/1.112.0/copilot-chat/0.40.1,catalyst-core
2026-03-28T06:54:33Z,xen-duke,2026-03-08T07:27:12Z,2026-03-02T15:48:44Z,copilot-chat-platform,harbor-infra
2026-03-28T06:54:33Z,xen-mesa,2026-02-14T10:20:04Z,2026-02-12T21:21:39Z,vscode/1.111.0/copilot-chat/0.39.2,torchlight-ops
2026-03-28T06:54:33Z,xen-mesa,2026-01-21T10:41:47Z,2026-01-09T16:03:18Z,copilot-mobile-ios,horizon-labs
2026-03-28T06:54:33Z,xen-mesa,2026-01-12T04:12:02Z,2025-12-28T03:49:03Z,copilot_pull_request_review,vanguard-tools
2026-03-28T06:54:33Z,winter-rowe,2026-02-15T08:27:32Z,2026-02-14T00:31:55Z,VisualStudio/18.6.0-insiders/copilot-vs/18.6.39133.14867,skybridge-io
2026-03-28T06:54:33Z,yael-carr,2026-01-02T19:14:13Z,2025-12-07T17:47:33Z,Unspecified surface,cornerstone-eng
2026-03-28T06:54:33Z,xen-pace,2026-02-16T05:37:56Z,2026-02-07T19:53:38Z,JetBrains-IU/261.22158.277/copilot-intellij/1.6.2-nightly.19625-243,citadel-platform
2026-03-28T06:54:33Z,xen-eyre,2026-01-20T12:18:13Z,2026-01-08T18:35:28Z,vscode/1.112.0-insider/copilot-chat/0.40.2026031702,basecamp-dev
2026-03-28T06:54:33Z,xen-eyre,2026-01-23T20:38:29Z,2026-01-07T09:04:56Z,VisualStudio/18.6.0-insiders/copilot-vs/18.6.39133.14867,alpine-systems
2026-03-28T06:54:33Z,winter-pace,2025-12-29T03:20:24Z,2025-11-30T08:52:30Z,vscode/1.113.0/copilot-chat/0.41.2,alpine-systems
2026-03-28T06:54:33Z,winter-pace,2026-01-12T21:47:53Z,2025-12-16T13:13:52Z,vscode/1.113.0/copilot-chat/0.41.1,lakeview-tech
2026-03-28T06:54:33Z,winter-nova,2026-03-25T08:39:24Z,2026-03-22T19:44:44Z,vscode/1.113.0/copilot-chat/0.41.1,broadpeak-ai
2026-03-28T06:54:33Z,xen-dean,2026-02-18T13:10:05Z,2026-02-06T12:39:22Z,vscode/1.114.0-insider/copilot-chat/0.42.2026032703,evergreen-eng
2026-03-28T06:54:33Z,yael-dean,2026-01-20T03:23:51Z,2025-12-27T05:35:24Z,vscode/1.110.0/copilot-chat/0.38.2,redwood-dev
2026-03-28T06:54:33Z,yael-dean,2026-03-14T20:21:56Z,2026-03-09T18:05:49Z,copilot_pr_review,harbor-infra
2026-03-28T06:54:33Z,winter-hale,2026-02-01T02:03:10Z,2026-01-29T12:22:39Z,copilot-chat,vanguard-tools
2026-03-28T06:54:33Z,winter-hale,2026-01-07T05:58:48Z,2025-12-27T04:52:36Z,vscode/1.113.0/copilot-chat/0.41.2,torchlight-ops
2026-03-28T06:54:33Z,yael-falk,2026-03-17T19:35:52Z,2026-02-16T03:26:45Z,vscode/1.114.0-insider/copilot-chat/0.42.2026032703,cornerstone-eng
2026-03-28T06:54:33Z,yael-falk,2026-03-08T07:12:16Z,2026-02-09T21:40:13Z,copilot_pull_request_review,citadel-platform
2026-03-28T06:54:33Z,yael-falk,2026-02-21T06:07:18Z,2026-02-06T12:52:57Z,vscode/1.113.0/copilot-chat/0.41.2,skybridge-io
2026-03-28T06:54:33Z,xen-rowe,2026-01-12T13:38:17Z,2025-12-16T03:42:55Z,vscode/1.110.0/copilot-chat/0.38.2,skybridge-io
2026-03-28T06:54:33Z,xen-rowe,2026-03-11T23:19:27Z,2026-02-17T04:01:45Z,vscode/1.113.0/copilot-chat/0.41.2,cornerstone-eng
2026-03-28T06:54:33Z,xen-kane,2026-03-12T18:33:02Z,2026-03-03T07:06:02Z,vscode/1.112.0/copilot-chat/0.40.1,broadpeak-ai
2026-03-28T06:54:33Z,yael-gale,2026-03-15T04:06:22Z,2026-02-28T11:33:12Z,Xcode/26.4/copilot-xcode/0.47.0,evergreen-eng
2026-03-28T06:54:33Z,yael-gale,2026-02-07T22:44:33Z,2026-01-08T17:26:10Z,vscode/1.110.0/copilot-chat/0.38.2,cornerstone-eng
2026-03-28T06:54:33Z,yael-gale,2026-02-12T12:18:41Z,2026-01-20T18:09:52Z,copilot-pr-reviews,basecamp-dev
2026-03-28T06:54:33Z,winter-reed,2026-03-05T00:04:46Z,2026-02-12T14:14:25Z,vscode/1.112.0/copilot-chat/0.40.1,torchlight-ops
2026-03-28T06:54:33Z,winter-reed,2026-01-25T04:55:49Z,2026-01-05T14:30:00Z,vscode/1.111.0/copilot-chat/0.39.2,horizon-labs
2026-03-28T06:54:33Z,winter-reed,2026-03-20T17:50:02Z,2026-03-11T04:14:00Z,vscode/1.110.0/copilot-chat/0.38.2,alpine-systems
2026-03-28T06:54:33Z,winter-howe,2026-01-05T08:00:45Z,2025-12-06T09:26:17Z,VisualStudio/18.5.0-insiders/copilot-vs/18.5.39050.51798,crestline-ai
2026-03-28T06:54:33Z,winter-howe,2026-03-24T18:59:43Z,2026-02-27T07:18:56Z,vscode/1.112.0-insider/copilot-chat/0.40.2026031702,pinnacle-ops
2026-03-28T06:54:33Z,winter-howe,2026-03-06T08:05:26Z,2026-02-25T09:08:11Z,vscode/1.114.0-insider/copilot-chat/0.42.2026032703,harbor-infra
2026-03-28T06:54:33Z,winter-mack,2026-01-05T06:00:12Z,2025-12-23T22:46:33Z,vscode/1.114.0-insider/copilot-chat/0.42.2026032703,pinnacle-ops
2026-03-28T06:54:33Z,winter-mack,2026-03-15T12:18:04Z,2026-03-01T12:39:10Z,vscode/1.110.0/copilot-chat/0.38.2,crestline-ai
2026-03-28T06:54:33Z,yael-howe,2026-01-23T03:35:55Z,2025-12-28T10:37:12Z,vscode/1.113.0-insider/copilot-chat/0.42.2026032701,evergreen-eng
2026-03-28T06:54:33Z,winter-cole,2026-01-16T06:07:34Z,2026-01-07T07:00:07Z,Xcode/26.4/copilot-xcode/0.47.0,lakeview-tech
2026-03-28T06:54:33Z,winter-cole,2026-01-27T15:04:48Z,2026-01-02T18:52:20Z,vscode/1.111.0/copilot-chat/0.39.2,ridgeline-devops
2026-03-28T06:54:33Z,winter-cole,2026-02-16T21:19:43Z,2026-02-04T18:02:23Z,vscode/1.112.0/copilot-chat/0.40.1,pinnacle-ops
2026-03-28T06:54:33Z,xen-voss,2026-02-11T09:04:42Z,2026-02-02T18:49:23Z,vscode/1.114.0-insider/copilot-chat/0.42.2026032703,trailhead-labs
2026-03-28T06:54:33Z,winter-voss,2026-02-14T21:20:39Z,2026-02-05T18:21:03Z,vscode/1.112.0-insider/copilot-chat/0.40.2026031702,ridgeline-devops
2026-03-28T06:54:33Z,winter-jade,2026-02-19T04:19:27Z,2026-02-10T05:58:06Z,JetBrains-IU/261.22158.277/copilot-intellij/1.6.2-nightly.19625-243,torchlight-ops
2026-03-28T06:54:33Z,winter-jade,2026-02-04T17:00:23Z,2026-01-25T05:38:30Z,github_spark,cornerstone-eng
2026-03-28T06:54:33Z,xen-grey,2026-03-10T01:25:19Z,2026-02-09T12:58:38Z,None,horizon-labs
2026-03-28T06:54:33Z,xen-grey,2026-03-13T14:22:00Z,2026-02-26T21:52:13Z,copilot-cli,basecamp-dev
2026-03-28T06:54:33Z,xen-todd,2026-01-13T23:51:08Z,2026-01-10T21:25:32Z,vscode/1.112.0/copilot-chat/0.40.1,redwood-dev
2026-03-28T06:54:33Z,xen-todd,2026-02-19T10:22:47Z,2026-02-02T09:58:35Z,vscode/1.112.0-insider/copilot-chat/0.40.2026031702,gridpoint-io
2026-03-28T06:54:33Z,xen-todd,2025-12-28T19:16:59Z,2025-12-20T12:44:44Z,copilot-chat,alpine-systems
2026-03-28T06:54:33Z,xen-nash,2026-03-09T21:57:00Z,2026-02-16T16:24:57Z,vscode/1.113.0/copilot-chat/0.41.2,redwood-dev
2026-03-28T06:54:33Z,xen-nash,2026-03-05T23:12:53Z,2026-02-14T12:16:09Z,vscode/1.113.0/copilot-chat/0.41.2,ridgeline-devops
2026-03-28T06:54:33Z,xen-nash,2026-01-18T21:41:00Z,2025-12-23T19:09:44Z,vscode/1.113.0-insider/copilot-chat/0.42.2026032701,horizon-labs
2026-03-28T06:54:33Z,yael-kane,2026-03-06T05:56:49Z,2026-02-24T06:45:04Z,vscode/1.113.0-insider/copilot-chat/0.42.2026032701,harbor-infra
2026-03-28T06:54:33Z,yael-kane,2026-03-19T05:02:52Z,2026-02-26T15:10:11Z,JetBrains-IU/261.22158.277/copilot-intellij/1.6.2-nightly.19625-243,basecamp-dev
2026-03-28T06:54:33Z,yael-kane,2026-02-23T01:35:24Z,2026-02-22T13:18:14Z,/unknown,pinnacle-ops
2026-03-28T06:54:33Z,yael-lind,2026-02-09T04:35:41Z,2026-01-22T12:10:53Z,vscode/1.114.0-insider/copilot-chat/0.42.2026032703,ridgeline-devops
2026-03-28T06:54:33Z,yael-lind,2026-01-01T06:52:44Z,2025-12-18T14:11:35Z,vscode/1.114.0-insider/copilot-chat/0.42.2026032703,pinnacle-ops
2026-03-28T06:54:33Z,yael-lind,2026-02-04T19:55:59Z,2026-01-15T05:49:34Z,vscode/1.114.0-insider/copilot-chat/0.42.2026032703,vanguard-tools
2026-03-28T06:54:33Z,yael-kent,2026-02-03T18:08:05Z,2026-01-17T18:07:44Z,vscode/1.111.0/copilot-chat/0.39.2,trailhead-labs
2026-03-28T06:54:33Z,xen-gale,2026-02-04T17:41:00Z,2026-02-02T19:36:20Z,vscode/1.113.0-insider/copilot-chat/0.42.2026032701,skybridge-io
2026-03-28T06:54:33Z,xen-gale,2026-02-03T00:41:51Z,2026-01-07T00:04:03Z,copilot-chat,crestline-ai
2026-03-28T06:54:33Z,xen-gale,2026-01-14T16:09:46Z,2025-12-26T00:52:44Z,vscode/1.110.0/copilot-chat/0.38.2,alpine-systems
2026-03-28T06:54:33Z,xen-sage,2026-01-10T18:49:18Z,2025-12-19T01:42:03Z,Xcode/26.4/copilot-xcode/0.47.0,pinnacle-ops
2026-03-28T06:54:33Z,yael-alba,2026-03-11T23:49:24Z,2026-02-11T17:49:42Z,vscode/1.112.0-insider/copilot-chat/0.40.2026031702,citadel-platform
2026-03-28T06:54:33Z,yael-alba,2026-01-15T19:53:17Z,2025-12-23T13:17:23Z,None,crestline-ai
2026-03-28T06:54:33Z,xen-falk,2026-02-20T12:54:00Z,2026-02-18T08:11:12Z,vscode/1.112.0/copilot-chat/0.40.1,broadpeak-ai
2026-03-28T06:54:33Z,xen-falk,2026-02-14T00:30:54Z,2026-02-05T21:34:17Z,vscode/1.112.0/copilot-chat/0.40.1,redwood-dev
2026-03-28T06:54:33Z,xen-falk,2026-03-26T00:30:46Z,2026-03-25T15:24:07Z,vscode/1.113.0/copilot-chat/0.41.1,citadel-platform
2026-03-28T06:54:33Z,yael-mesa,2026-03-12T02:54:05Z,2026-02-12T08:12:54Z,vscode/1.113.0/copilot-chat/0.41.2,broadpeak-ai
2026-03-28T06:54:33Z,yael-mesa,2026-02-02T23:55:46Z,2026-01-20T02:52:54Z,copilot-chat,cornerstone-eng
2026-03-28T06:54:33Z,xen-park,2026-03-28T23:29:49Z,2026-03-10T16:25:36Z,vscode/1.114.0-insider/copilot-chat/0.42.2026032703,skybridge-io
2026-03-28T06:54:33Z,yael-eyre,2026-03-05T09:38:31Z,2026-03-03T14:55:24Z,vscode/1.113.0/copilot-chat/0.41.1,skybridge-io
2026-03-28T06:54:33Z,yael-eyre,2026-01-21T14:29:12Z,2026-01-12T03:36:40Z,copilot-developer,ridgeline-devops
2026-03-28T06:54:33Z,yael-jade,2026-02-20T21:01:19Z,2026-02-01T17:40:49Z,vscode/1.114.0-insider/copilot-chat/0.42.2026032703,trailhead-labs
2026-03-28T06:54:33Z,yael-jade,2026-01-03T19:02:24Z,2025-12-24T23:59:59Z,vscode/1.112.0-insider/copilot-chat/0.40.2026031702,pinnacle-ops
2026-03-28T06:54:33Z,yael-jade,2026-01-06T10:54:30Z,2025-12-13T11:23:12Z,copilot-pr-reviews,evergreen-eng
2026-03-28T06:54:33Z,yael-mack,2026-02-27T21:58:54Z,2026-02-22T07:57:11Z,vscode/1.111.0/copilot-chat/0.39.2,harbor-infra
2026-03-28T06:54:33Z,yael-mack,2026-01-23T02:40:18Z,2025-12-31T03:14:50Z,vscode/1.112.0-insider/copilot-chat/0.40.2026031702,skybridge-io
2026-03-28T06:54:33Z,winter-park,2026-02-07T23:07:26Z,2026-01-10T05:08:22Z,vscode/1.110.0/copilot-chat/0.38.2,horizon-labs
2026-03-28T06:54:33Z,winter-ford,2026-01-27T20:04:06Z,2026-01-27T08:38:26Z,copilot-chat,gridpoint-io
2026-03-28T06:54:33Z,winter-ford,2026-01-15T16:54:11Z,2026-01-03T14:05:34Z,vscode/1.110.0/copilot-chat/0.38.2,vanguard-tools
